_id,riot_id,win_rate,pick_rate,champions_count,tier,patch_version,updated_at
"1134",1134,60.26,5.67,26,"B","26.12","2026-06-27T11:00:24.535Z"
"1095",1095,57.88,6.89,19,"B","26.12","2026-06-27T11:00:24.535Z"
"1361",1361,57.35,5.97,57,"B","26.12","2026-06-27T11:00:24.535Z"
"2102",2102,57.31,9.58,66,"B","26.12","2026-06-27T11:00:24.535Z"
"1204",1204,57.19,0.49,74,"B","26.12","2026-06-27T11:00:24.535Z"
"1054",1054,57.13,7.37,6,"B","26.12","2026-06-27T11:00:24.535Z"
"1225",1225,55.49,9.52,55,"B","26.12","2026-06-27T11:00:24.535Z"
"2031",2031,54.9,0.17,27,"B","26.12","2026-06-27T11:00:24.535Z"
"1356",1356,54.65,19.48,30,"B","26.12","2026-06-27T11:00:24.535Z"
"1152",1152,54.51,15.48,52,"B","26.12","2026-06-27T11:00:24.535Z"
"1053",1053,54.28,0.43,136,"B","26.12","2026-06-27T11:00:24.535Z"
"1389",1389,54.25,0.23,91,"B","26.12","2026-06-27T11:00:24.535Z"
"1004",1004,54.21,2.25,106,"B","26.12","2026-06-27T11:00:24.535Z"
"2111",2111,54.13,23.77,9,"B","26.12","2026-06-27T11:00:24.535Z"
"1005",1005,54.06,12.04,21,"B","26.12","2026-06-27T11:00:24.535Z"
"2010",2010,53.95,11.71,37,"B","26.12","2026-06-27T11:00:24.535Z"
"1092",1092,53.72,1.63,26,"B","26.12","2026-06-27T11:00:24.535Z"
"1181",1181,53.61,14.67,81,"B","26.12","2026-06-27T11:00:24.535Z"
"1336",1336,53.6,22.87,43,"B","26.12","2026-06-27T11:00:24.535Z"
"1420",1420,53.59,3.67,97,"B","26.12","2026-06-27T11:00:24.535Z"
"2095",2095,53.54,0.8,155,"B","26.12","2026-06-27T11:00:24.535Z"
"1041",1041,53.53,7.22,108,"B","26.12","2026-06-27T11:00:24.535Z"
"1077",1077,53.32,10.77,36,"B","26.12","2026-06-27T11:00:24.535Z"
"1045",1045,53.29,8.12,72,"B","26.12","2026-06-27T11:00:24.535Z"
"1353",1353,53.29,11.59,106,"B","26.12","2026-06-27T11:00:24.535Z"
"1080",1080,53.25,3.12,52,"B","26.12","2026-06-27T11:00:24.535Z"
"1319",1319,53.2,6.82,45,"B","26.12","2026-06-27T11:00:24.535Z"
"1081",1081,53.05,8.27,47,"B","26.12","2026-06-27T11:00:24.535Z"
"1388",1388,53,5.12,112,"B","26.12","2026-06-27T11:00:24.535Z"
"1028",1028,52.95,0.89,115,"B","26.12","2026-06-27T11:00:24.535Z"
"1051",1051,52.91,4.06,51,"B","26.12","2026-06-27T11:00:24.535Z"
"2006",2006,52.88,9.39,78,"B","26.12","2026-06-27T11:00:24.535Z"
"2078",2078,52.8,5.91,2,"B","26.12","2026-06-27T11:00:24.535Z"
"1337",1337,52.62,0.34,102,"B","26.12","2026-06-27T11:00:24.535Z"
"1022",1022,52.6,6.94,75,"B","26.12","2026-06-27T11:00:24.535Z"
"2119",2119,52.5,0.26,56,"B","26.12","2026-06-27T11:00:24.535Z"
"1311",1311,52.49,4.08,31,"B","26.12","2026-06-27T11:00:24.535Z"
"1333",1333,52.47,1.15,167,"B","26.12","2026-06-27T11:00:24.535Z"
"1195",1195,52.44,4.49,126,"B","26.12","2026-06-27T11:00:24.535Z"
"1026",1026,52.43,0.42,80,"B","26.12","2026-06-27T11:00:24.535Z"
"1002",1002,52.42,0.95,45,"B","26.12","2026-06-27T11:00:24.535Z"
"2127",2127,52.42,1.77,145,"B","26.12","2026-06-27T11:00:24.535Z"
"1058",1058,52.41,7.35,54,"B","26.12","2026-06-27T11:00:24.535Z"
"1154",1154,52.41,0.31,77,"B","26.12","2026-06-27T11:00:24.535Z"
"2080",2080,52.41,0.16,14,"B","26.12","2026-06-27T11:00:24.535Z"
"2131",2131,52.39,1.3,15,"B","26.12","2026-06-27T11:00:24.535Z"
"1220",1220,52.35,6.28,46,"B","26.12","2026-06-27T11:00:24.535Z"
"1105",1105,52.29,0.94,123,"B","26.12","2026-06-27T11:00:24.535Z"
"1071",1071,52.24,12.87,54,"B","26.12","2026-06-27T11:00:24.535Z"
"1062",1062,52.22,0.48,136,"B","26.12","2026-06-27T11:00:24.535Z"
"2139",2139,52.19,1.19,43,"B","26.12","2026-06-27T11:00:24.535Z"
"1030",1030,52.17,13.16,75,"B","26.12","2026-06-27T11:00:24.535Z"
"1390",1390,52.16,14.95,73,"B","26.12","2026-06-27T11:00:24.535Z"
"1156",1156,52.15,6.29,72,"B","26.12","2026-06-27T11:00:24.535Z"
"1029",1029,52.14,6.81,49,"B","26.12","2026-06-27T11:00:24.535Z"
"1335",1335,52.1,0.24,73,"B","26.12","2026-06-27T11:00:24.535Z"
"1401",1401,52.03,1.27,81,"B","26.12","2026-06-27T11:00:24.535Z"
"1129",1129,51.89,7.4,39,"B","26.12","2026-06-27T11:00:24.535Z"
"2132",2132,51.86,12.38,99,"B","26.12","2026-06-27T11:00:24.535Z"
"1373",1373,51.8,1.68,97,"B","26.12","2026-06-27T11:00:24.535Z"
"1403",1403,51.78,1.39,109,"B","26.12","2026-06-27T11:00:24.535Z"
"1328",1328,51.75,18.5,22,"B","26.12","2026-06-27T11:00:24.535Z"
"2128",2128,51.75,7.35,13,"B","26.12","2026-06-27T11:00:24.535Z"
"1347",1347,51.74,0.28,59,"B","26.12","2026-06-27T11:00:24.535Z"
"1332",1332,51.72,3.02,35,"B","26.12","2026-06-27T11:00:24.535Z"
"1115",1115,51.69,8.85,54,"B","26.12","2026-06-27T11:00:24.535Z"
"1384",1384,51.67,1.41,105,"B","26.12","2026-06-27T11:00:24.535Z"
"1036",1036,51.64,1.1,29,"B","26.12","2026-06-27T11:00:24.535Z"
"1180",1180,51.64,7.58,58,"B","26.12","2026-06-27T11:00:24.535Z"
"1013",1013,51.53,8.68,72,"B","26.12","2026-06-27T11:00:24.535Z"
"1074",1074,51.43,0.71,19,"B","26.12","2026-06-27T11:00:24.535Z"
"2062",2062,51.43,4.93,14,"B","26.12","2026-06-27T11:00:24.535Z"
"1305",1305,51.35,1.35,126,"B","26.12","2026-06-27T11:00:24.535Z"
"2089",2089,51.35,0.49,52,"B","26.12","2026-06-27T11:00:24.535Z"
"1098",1098,51.33,4.62,76,"B","26.12","2026-06-27T11:00:24.535Z"
"1402",1402,51.32,0.32,95,"B","26.12","2026-06-27T11:00:24.535Z"
"1076",1076,51.28,14.44,18,"B","26.12","2026-06-27T11:00:24.535Z"
"1150",1150,51.28,1.54,28,"B","26.12","2026-06-27T11:00:24.535Z"
"2096",2096,51.28,20.98,18,"B","26.12","2026-06-27T11:00:24.535Z"
"1068",1068,51.25,2.13,79,"B","26.12","2026-06-27T11:00:24.535Z"
"1116",1116,51.22,0.73,66,"B","26.12","2026-06-27T11:00:24.535Z"
"1038",1038,51.2,1.14,81,"B","26.12","2026-06-27T11:00:24.535Z"
"1060",1060,51.17,1.23,105,"B","26.12","2026-06-27T11:00:24.535Z"
"1044",1044,51.1,8.05,39,"B","26.12","2026-06-27T11:00:24.535Z"
"1315",1315,51.09,1.24,65,"B","26.12","2026-06-27T11:00:24.535Z"
"2076",2076,51.09,6.29,15,"B","26.12","2026-06-27T11:00:24.535Z"
"2123",2123,51.07,4.66,23,"B","26.12","2026-06-27T11:00:24.535Z"
"1996",1996,51.03,11.57,18,"B","26.12","2026-06-27T11:00:24.535Z"
"1037",1037,51.01,22.16,17,"B","26.12","2026-06-27T11:00:24.535Z"
"1238",1238,51,3.93,108,"B","26.12","2026-06-27T11:00:24.535Z"
"1056",1056,50.92,4.42,72,"B","26.12","2026-06-27T11:00:24.535Z"
"1386",1386,50.92,0.28,43,"B","26.12","2026-06-27T11:00:24.535Z"
"1087",1087,50.83,7.03,51,"B","26.12","2026-06-27T11:00:24.535Z"
"1379",1379,50.83,4.1,10,"B","26.12","2026-06-27T11:00:24.535Z"
"1205",1205,50.78,1.55,54,"B","26.12","2026-06-27T11:00:24.535Z"
"1151",1151,50.77,1.73,36,"B","26.12","2026-06-27T11:00:24.535Z"
"1308",1308,50.71,0.93,80,"B","26.12","2026-06-27T11:00:24.535Z"
"1015",1015,50.67,4.68,10,"B","26.12","2026-06-27T11:00:24.535Z"
"1243",1243,50.66,0.91,111,"B","26.12","2026-06-27T11:00:24.535Z"
"1141",1141,50.65,21.82,13,"B","26.12","2026-06-27T11:00:24.535Z"
"1079",1079,50.6,2.5,57,"B","26.12","2026-06-27T11:00:24.535Z"
"1358",1358,50.57,0.76,34,"B","26.12","2026-06-27T11:00:24.535Z"
"1007",1007,50.56,11.38,80,"B","26.12","2026-06-27T11:00:24.535Z"
"2103",2103,50.55,11.05,15,"B","26.12","2026-06-27T11:00:24.535Z"
"1404",1404,50.54,0.66,86,"B","26.12","2026-06-27T11:00:24.535Z"
"12317",12317,50.54,0.44,53,"B","26.12","2026-06-27T11:00:24.535Z"
"1206",1206,50.53,3.37,61,"B","26.12","2026-06-27T11:00:24.535Z"
"2018",2018,50.53,4.03,38,"B","26.12","2026-06-27T11:00:24.535Z"
"1057",1057,50.51,0.54,69,"B","26.12","2026-06-27T11:00:24.535Z"
"1061",1061,50.48,1.4,48,"B","26.12","2026-06-27T11:00:24.535Z"
"1237",1237,50.47,2.2,112,"B","26.12","2026-06-27T11:00:24.535Z"
"1170",1170,50.43,4.37,64,"B","26.12","2026-06-27T11:00:24.535Z"
"2129",2129,50.42,23.17,4,"B","26.12","2026-06-27T11:00:24.535Z"
"1416",1416,50.37,0.98,94,"B","26.12","2026-06-27T11:00:24.535Z"
"1034",1034,50.32,0.82,89,"B","26.12","2026-06-27T11:00:24.535Z"
"1421",1421,50.32,0.28,24,"B","26.12","2026-06-27T11:00:24.535Z"
"2118",2118,50.3,0.12,2,"B","26.12","2026-06-27T11:00:24.535Z"
"2083",2083,50.29,3.73,77,"B","26.12","2026-06-27T11:00:24.535Z"
"2125",2125,50.28,1.2,17,"B","26.12","2026-06-27T11:00:24.535Z"
"1020",1020,50.23,5.86,103,"B","26.12","2026-06-27T11:00:24.535Z"
"2004",2004,50.23,16.21,13,"B","26.12","2026-06-27T11:00:24.535Z"
"1331",1331,50.16,5.15,21,"B","26.12","2026-06-27T11:00:24.535Z"
"1103",1103,50.02,2.06,27,"B","26.12","2026-06-27T11:00:24.535Z"
"1301",1301,50.02,2.91,39,"B","26.12","2026-06-27T11:00:24.535Z"
"1048",1048,50.01,6.91,44,"B","26.12","2026-06-27T11:00:24.535Z"
"1067",1067,50,7.36,4,"B","26.12","2026-06-27T11:00:24.535Z"
"2055",2055,49.97,6.64,9,"B","26.12","2026-06-27T11:00:24.535Z"
"1133",1133,49.95,16.72,67,"B","26.12","2026-06-27T11:00:24.535Z"
"1329",1329,49.93,0.69,100,"B","26.12","2026-06-27T11:00:24.535Z"
"1097",1097,49.91,12.73,80,"B","26.12","2026-06-27T11:00:24.535Z"
"1344",1344,49.8,9.78,71,"B","26.12","2026-06-27T11:00:24.535Z"
"1415",1415,49.78,4.94,77,"B","26.12","2026-06-27T11:00:24.535Z"
"2100",2100,49.78,6.28,34,"B","26.12","2026-06-27T11:00:24.535Z"
"2065",2065,49.75,9.62,4,"B","26.12","2026-06-27T11:00:24.535Z"
"2032",2032,49.73,0.85,58,"B","26.12","2026-06-27T11:00:24.535Z"
"1063",1063,49.7,9.86,47,"B","26.12","2026-06-27T11:00:24.535Z"
"2043",2043,49.67,1.07,46,"B","26.12","2026-06-27T11:00:24.535Z"
"2016",2016,49.62,1.08,30,"B","26.12","2026-06-27T11:00:24.535Z"
"1018",1018,49.61,5.84,41,"B","26.12","2026-06-27T11:00:24.535Z"
"1323",1323,49.6,5.43,38,"B","26.12","2026-06-27T11:00:24.535Z"
"1046",1046,49.58,1.27,83,"B","26.12","2026-06-27T11:00:24.535Z"
"1349",1349,49.57,3.76,56,"B","26.12","2026-06-27T11:00:24.535Z"
"2072",2072,49.53,5.88,15,"B","26.12","2026-06-27T11:00:24.535Z"
"1392",1392,49.49,0.28,34,"B","26.12","2026-06-27T11:00:24.535Z"
"2135",2135,49.49,5.34,1,"B","26.12","2026-06-27T11:00:24.535Z"
"2009",2009,49.47,6.75,22,"B","26.12","2026-06-27T11:00:24.535Z"
"2144",2144,49.46,4.01,7,"B","26.12","2026-06-27T11:00:24.535Z"
"1413",1413,49.42,3.13,41,"B","26.12","2026-06-27T11:00:24.535Z"
"1318",1318,49.39,7.98,55,"B","26.12","2026-06-27T11:00:24.535Z"
"2087",2087,49.34,6.07,52,"B","26.12","2026-06-27T11:00:24.535Z"
"1072",1072,49.29,2.06,40,"B","26.12","2026-06-27T11:00:24.535Z"
"1320",1320,49.25,11.44,42,"B","26.12","2026-06-27T11:00:24.535Z"
"2034",2034,49.22,0.78,40,"B","26.12","2026-06-27T11:00:24.535Z"
"1088",1088,49.21,5.83,36,"B","26.12","2026-06-27T11:00:24.535Z"
"1138",1138,49.21,9.07,135,"B","26.12","2026-06-27T11:00:24.535Z"
"2073",2073,49.19,2.94,13,"B","26.12","2026-06-27T11:00:24.535Z"
"2091",2091,49.1,2.2,38,"B","26.12","2026-06-27T11:00:24.535Z"
"1136",1136,49.05,5.96,74,"B","26.12","2026-06-27T11:00:24.535Z"
"1322",1322,49.01,6.31,62,"B","26.12","2026-06-27T11:00:24.535Z"
"2133",2133,49,20.2,7,"B","26.12","2026-06-27T11:00:24.535Z"
"2088",2088,48.96,0.68,45,"B","26.12","2026-06-27T11:00:24.535Z"
"2082",2082,48.86,1.1,51,"B","26.12","2026-06-27T11:00:24.535Z"
"1375",1375,48.83,11.94,33,"B","26.12","2026-06-27T11:00:24.535Z"
"2134",2134,48.76,0.79,20,"B","26.12","2026-06-27T11:00:24.535Z"
"2107",2107,48.73,3.52,54,"B","26.12","2026-06-27T11:00:24.535Z"
"1324",1324,48.7,6.44,14,"B","26.12","2026-06-27T11:00:24.535Z"
"2098",2098,48.69,2.54,107,"B","26.12","2026-06-27T11:00:24.535Z"
"2115",2115,48.67,0.86,17,"B","26.12","2026-06-27T11:00:24.535Z"
"1194",1194,48.63,6.8,26,"B","26.12","2026-06-27T11:00:24.535Z"
"1214",1214,48.58,13.08,19,"B","26.12","2026-06-27T11:00:24.535Z"
"1027",1027,48.47,2.46,33,"B","26.12","2026-06-27T11:00:24.535Z"
"2005",2005,48.32,1.89,60,"B","26.12","2026-06-27T11:00:24.535Z"
"2026",2026,48.32,1.14,93,"B","26.12","2026-06-27T11:00:24.535Z"
"1047",1047,48.25,4.85,25,"B","26.12","2026-06-27T11:00:24.535Z"
"1113",1113,48.21,17.26,19,"B","26.12","2026-06-27T11:00:24.535Z"
"2024",2024,48.12,3.7,15,"B","26.12","2026-06-27T11:00:24.535Z"
"1025",1025,48.11,1.16,62,"B","26.12","2026-06-27T11:00:24.535Z"
"2077",2077,47.89,12.7,46,"B","26.12","2026-06-27T11:00:24.535Z"
"1211",1211,47.85,13.59,29,"B","26.12","2026-06-27T11:00:24.535Z"
"1001",1001,47.75,3.45,41,"B","26.12","2026-06-27T11:00:24.534Z"
"1019",1019,47.72,9.49,36,"B","26.12","2026-06-27T11:00:24.535Z"
"1006",1006,47.63,3.71,43,"B","26.12","2026-06-27T11:00:24.535Z"
"2137",2137,47.58,1.94,60,"B","26.12","2026-06-27T11:00:24.535Z"
"1073",1073,47.51,6,72,"B","26.12","2026-06-27T11:00:24.535Z"
"1325",1325,47.51,1.5,17,"B","26.12","2026-06-27T11:00:24.535Z"
"2138",2138,47.5,1.26,4,"B","26.12","2026-06-27T11:00:24.535Z"
"1314",1314,47.46,6.01,5,"B","26.12","2026-06-27T11:00:24.535Z"
"2116",2116,47.29,9.35,36,"B","26.12","2026-06-27T11:00:24.535Z"
"1104",1104,47.28,2.43,1,"B","26.12","2026-06-27T11:00:24.535Z"
"1112",1112,47.28,4.16,43,"B","26.12","2026-06-27T11:00:24.535Z"
"2042",2042,47.16,2.78,29,"B","26.12","2026-06-27T11:00:24.535Z"
"1011",1011,47.14,3.03,33,"B","26.12","2026-06-27T11:00:24.535Z"
"2099",2099,47.07,4.49,31,"B","26.12","2026-06-27T11:00:24.535Z"
"2054",2054,47.05,10.42,10,"B","26.12","2026-06-27T11:00:24.535Z"
"1149",1149,46.66,7,12,"B","26.12","2026-06-27T11:00:24.535Z"
"2136",2136,46.64,3.26,7,"B","26.12","2026-06-27T11:00:24.535Z"
"1118",1118,46.48,5.41,2,"B","26.12","2026-06-27T11:00:24.535Z"
"1345",1345,46.15,1.6,33,"B","26.12","2026-06-27T11:00:24.535Z"
"2064",2064,45.45,25.92,2,"B","26.12","2026-06-27T11:00:24.535Z"
"1084",1084,44.72,10.65,41,"B","26.12","2026-06-27T11:00:24.535Z"
"1326",1326,44.26,8.04,42,"B","26.12","2026-06-27T11:00:24.535Z"