_id,champion_id,augment_id,stage,win_rate,sample_size,tier,patch_version,updated_at
"1353_3_global_26.12",,1353,3,47.56,43135,"C","26.12","2026-06-27T10:48:15.368Z"
"1353_7_global_26.12",,1353,7,47.85,59675,"C","26.12","2026-06-27T10:48:15.368Z"
"1353_11_global_26.12",,1353,11,49.25,74813,"B","26.12","2026-06-27T10:48:15.368Z"
"1353_15_global_26.12",,1353,15,49.31,69927,"B","26.12","2026-06-27T10:48:15.368Z"
"1353_18_global_26.12",,1353,18,69.7,406,"A","26.12","2026-06-27T10:48:15.368Z"
"1181_3_global_26.12",,1181,3,50.44,34940,"B","26.12","2026-06-27T10:48:15.368Z"
"1181_7_global_26.12",,1181,7,51.32,43159,"A","26.12","2026-06-27T10:48:15.368Z"
"1181_11_global_26.12",,1181,11,52.6,72356,"A","26.12","2026-06-27T10:48:15.368Z"
"1181_15_global_26.12",,1181,15,53.24,92013,"S","26.12","2026-06-27T10:48:15.368Z"
"1181_18_global_26.12",,1181,18,52.19,753,"D","26.12","2026-06-27T10:48:15.368Z"
"1336_3_global_26.12",,1336,3,45.5,40151,"D","26.12","2026-06-27T10:48:15.368Z"
"1336_7_global_26.12",,1336,7,46.74,56526,"C","26.12","2026-06-27T10:48:15.368Z"
"1336_11_global_26.12",,1336,11,47.95,69360,"B","26.12","2026-06-27T10:48:15.368Z"
"1336_15_global_26.12",,1336,15,47.73,73133,"C","26.12","2026-06-27T10:48:15.368Z"
"1336_18_global_26.12",,1336,18,47.83,69,"D","26.12","2026-06-27T10:48:15.368Z"
"1390_3_global_26.12",,1390,3,49.58,2999,"C","26.12","2026-06-27T10:48:15.368Z"
"1390_7_global_26.12",,1390,7,48.65,12130,"C","26.12","2026-06-27T10:48:15.368Z"
"1390_11_global_26.12",,1390,11,48.21,18534,"C","26.12","2026-06-27T10:48:15.368Z"
"1390_15_global_26.12",,1390,15,47.43,25534,"C","26.12","2026-06-27T10:48:15.368Z"
"1152_3_global_26.12",,1152,3,46.92,35711,"C","26.12","2026-06-27T10:48:15.368Z"
"1152_7_global_26.12",,1152,7,47.66,49407,"C","26.12","2026-06-27T10:48:15.368Z"
"1152_11_global_26.12",,1152,11,49.02,51490,"B","26.12","2026-06-27T10:48:15.368Z"
"1152_15_global_26.12",,1152,15,50.54,49088,"A","26.12","2026-06-27T10:48:15.368Z"
"1152_18_global_26.12",,1152,18,53.57,56,"D","26.12","2026-06-27T10:48:15.368Z"
"1356_3_global_26.12",,1356,3,55.23,182079,"S","26.12","2026-06-27T10:48:15.368Z"
"1356_7_global_26.12",,1356,7,48.58,4782,"C","26.12","2026-06-27T10:48:15.368Z"
"1356_11_global_26.12",,1356,11,49.21,7403,"C","26.12","2026-06-27T10:48:15.368Z"
"1356_15_global_26.12",,1356,15,51.75,10139,"A","26.12","2026-06-27T10:48:15.368Z"
"2132_3_global_26.12",,2132,3,56.41,23311,"S","26.12","2026-06-27T10:48:15.368Z"
"2132_7_global_26.12",,2132,7,55.35,23340,"S","26.12","2026-06-27T10:48:15.368Z"
"2132_11_global_26.12",,2132,11,54.62,25562,"S","26.12","2026-06-27T10:48:15.368Z"
"2132_15_global_26.12",,2132,15,52.86,21713,"A","26.12","2026-06-27T10:48:15.368Z"
"1361_3_global_26.12",,1361,3,53.93,145497,"S","26.12","2026-06-27T10:48:15.368Z"
"1361_7_global_26.12",,1361,7,53.03,150745,"S","26.12","2026-06-27T10:48:15.368Z"
"1361_11_global_26.12",,1361,11,53.57,173094,"S","26.12","2026-06-27T10:48:15.368Z"
"1361_15_global_26.12",,1361,15,50.79,142847,"A","26.12","2026-06-27T10:48:15.368Z"
"1361_18_global_26.12",,1361,18,55,160,"D","26.12","2026-06-27T10:48:15.368Z"
"1133_3_global_26.12",,1133,3,51.22,8416,"B","26.12","2026-06-27T10:48:15.368Z"
"1133_7_global_26.12",,1133,7,50.56,10931,"B","26.12","2026-06-27T10:48:15.368Z"
"1133_11_global_26.12",,1133,11,49.64,12622,"B","26.12","2026-06-27T10:48:15.368Z"
"1133_15_global_26.12",,1133,15,50.44,11922,"B","26.12","2026-06-27T10:48:15.368Z"
"1134_7_global_26.12",,1134,7,48.97,10105,"B","26.12","2026-06-27T10:48:15.368Z"
"1134_11_global_26.12",,1134,11,49.66,15468,"B","26.12","2026-06-27T10:48:15.368Z"
"1134_15_global_26.12",,1134,15,48.9,20501,"C","26.12","2026-06-27T10:48:15.368Z"
"1030_3_global_26.12",,1030,3,52.56,49720,"A","26.12","2026-06-27T10:48:15.368Z"
"1030_7_global_26.12",,1030,7,51.9,58411,"A","26.12","2026-06-27T10:48:15.368Z"
"1030_11_global_26.12",,1030,11,52.45,67329,"A","26.12","2026-06-27T10:48:15.368Z"
"1030_15_global_26.12",,1030,15,51.49,62814,"A","26.12","2026-06-27T10:48:15.368Z"
"1030_18_global_26.12",,1030,18,67.4,273,"B","26.12","2026-06-27T10:48:15.368Z"
"1041_3_global_26.12",,1041,3,49.93,14577,"B","26.12","2026-06-27T10:48:15.368Z"
"1041_7_global_26.12",,1041,7,50.22,23127,"B","26.12","2026-06-27T10:48:15.368Z"
"1041_11_global_26.12",,1041,11,50.77,40332,"A","26.12","2026-06-27T10:48:15.368Z"
"1041_15_global_26.12",,1041,15,50.5,48927,"A","26.12","2026-06-27T10:48:15.368Z"
"1071_3_global_26.12",,1071,3,54.09,22788,"A","26.12","2026-06-27T10:48:15.368Z"
"1071_7_global_26.12",,1071,7,53.31,69176,"A","26.12","2026-06-27T10:48:15.368Z"
"1071_11_global_26.12",,1071,11,52.57,65750,"A","26.12","2026-06-27T10:48:15.368Z"
"1071_15_global_26.12",,1071,15,51.12,64326,"A","26.12","2026-06-27T10:48:15.368Z"
"1225_3_global_26.12",,1225,3,49.56,9475,"C","26.12","2026-06-27T10:48:15.368Z"
"1225_7_global_26.12",,1225,7,49.04,12505,"B","26.12","2026-06-27T10:48:15.368Z"
"1225_11_global_26.12",,1225,11,49.94,19508,"B","26.12","2026-06-27T10:48:15.368Z"
"1225_15_global_26.12",,1225,15,50.42,22345,"B","26.12","2026-06-27T10:48:15.368Z"
"1225_18_global_26.12",,1225,18,53.15,762,"D","26.12","2026-06-27T10:48:15.368Z"
"1388_3_global_26.12",,1388,3,50.99,17296,"B","26.12","2026-06-27T10:48:15.368Z"
"1388_7_global_26.12",,1388,7,49.9,50336,"B","26.12","2026-06-27T10:48:15.368Z"
"1388_11_global_26.12",,1388,11,49.32,46381,"B","26.12","2026-06-27T10:48:15.368Z"
"1388_15_global_26.12",,1388,15,47.9,40314,"C","26.12","2026-06-27T10:48:15.368Z"
"2006_3_global_26.12",,2006,3,53.65,12502,"A","26.12","2026-06-27T10:48:15.368Z"
"2006_7_global_26.12",,2006,7,53.72,37457,"A","26.12","2026-06-27T10:48:15.368Z"
"2006_11_global_26.12",,2006,11,53.45,39591,"A","26.12","2026-06-27T10:48:15.368Z"
"2006_15_global_26.12",,2006,15,52.54,40159,"A","26.12","2026-06-27T10:48:15.368Z"
"1097_3_global_26.12",,1097,3,57.23,89052,"S","26.12","2026-06-27T10:48:15.368Z"
"1097_7_global_26.12",,1097,7,55.74,105129,"S","26.12","2026-06-27T10:48:15.368Z"
"1097_11_global_26.12",,1097,11,46.84,301,"D","26.12","2026-06-27T10:48:15.368Z"
"1097_15_global_26.12",,1097,15,44.97,169,"D","26.12","2026-06-27T10:48:15.368Z"
"1022_3_global_26.12",,1022,3,56.95,92044,"S","26.12","2026-06-27T10:48:15.368Z"
"1022_7_global_26.12",,1022,7,56.39,103728,"S","26.12","2026-06-27T10:48:15.368Z"
"1022_11_global_26.12",,1022,11,58.49,124573,"S","26.12","2026-06-27T10:48:15.368Z"
"1022_15_global_26.12",,1022,15,55.89,108446,"S","26.12","2026-06-27T10:48:15.368Z"
"1022_18_global_26.12",,1022,18,72.44,352,"S","26.12","2026-06-27T10:48:15.368Z"
"1045_3_global_26.12",,1045,3,47.5,4747,"C","26.12","2026-06-27T10:48:15.368Z"
"1045_7_global_26.12",,1045,7,48.59,16480,"C","26.12","2026-06-27T10:48:15.368Z"
"1045_11_global_26.12",,1045,11,48.99,19901,"B","26.12","2026-06-27T10:48:15.368Z"
"1045_15_global_26.12",,1045,15,48.83,23102,"C","26.12","2026-06-27T10:48:15.368Z"
"1095_3_global_26.12",,1095,3,48.04,4209,"C","26.12","2026-06-27T10:48:15.368Z"
"1095_7_global_26.12",,1095,7,47.98,8311,"C","26.12","2026-06-27T10:48:15.368Z"
"1095_11_global_26.12",,1095,11,47.47,16119,"C","26.12","2026-06-27T10:48:15.368Z"
"1095_15_global_26.12",,1095,15,47.09,21621,"D","26.12","2026-06-27T10:48:15.368Z"
"2010_3_global_26.12",,2010,3,48.35,36210,"C","26.12","2026-06-27T10:48:15.368Z"
"2010_7_global_26.12",,2010,7,47.13,38966,"C","26.12","2026-06-27T10:48:15.368Z"
"2010_11_global_26.12",,2010,11,47.64,42252,"C","26.12","2026-06-27T10:48:15.368Z"
"2010_15_global_26.12",,2010,15,47.12,36423,"C","26.12","2026-06-27T10:48:15.368Z"
"2010_18_global_26.12",,2010,18,70,160,"A","26.12","2026-06-27T10:48:15.368Z"
"1195_3_global_26.12",,1195,3,44.34,7038,"D","26.12","2026-06-27T10:48:15.368Z"
"1195_7_global_26.12",,1195,7,44.5,9310,"D","26.12","2026-06-27T10:48:15.368Z"
"1195_11_global_26.12",,1195,11,46.67,12516,"D","26.12","2026-06-27T10:48:15.368Z"
"1195_15_global_26.12",,1195,15,46.9,11646,"D","26.12","2026-06-27T10:48:15.368Z"
"1195_18_global_26.12",,1195,18,69.53,128,"A","26.12","2026-06-27T10:48:15.368Z"
"1077_3_global_26.12",,1077,3,54.96,23613,"A","26.12","2026-06-27T10:48:15.368Z"
"1077_7_global_26.12",,1077,7,52.16,4097,"A","26.12","2026-06-27T10:48:15.368Z"
"1077_11_global_26.12",,1077,11,51.31,5042,"A","26.12","2026-06-27T10:48:15.368Z"
"1077_15_global_26.12",,1077,15,49.95,6711,"B","26.12","2026-06-27T10:48:15.368Z"
"1156_3_global_26.12",,1156,3,48.14,53364,"C","26.12","2026-06-27T10:48:15.368Z"
"1156_7_global_26.12",,1156,7,46.29,2923,"D","26.12","2026-06-27T10:48:15.368Z"
"1156_11_global_26.12",,1156,11,46.99,4135,"D","26.12","2026-06-27T10:48:15.368Z"
"1156_15_global_26.12",,1156,15,47.66,4110,"C","26.12","2026-06-27T10:48:15.368Z"
"1007_3_global_26.12",,1007,3,54.15,16490,"A","26.12","2026-06-27T10:48:15.368Z"
"1007_7_global_26.12",,1007,7,53.27,54486,"A","26.12","2026-06-27T10:48:15.368Z"
"1007_11_global_26.12",,1007,11,51.85,51379,"A","26.12","2026-06-27T10:48:15.368Z"
"1007_15_global_26.12",,1007,15,50.12,49376,"A","26.12","2026-06-27T10:48:15.368Z"
"1007_18_global_26.12",,1007,18,68.97,58,"A","26.12","2026-06-27T10:48:15.368Z"
"1115_3_global_26.12",,1115,3,49.46,5423,"C","26.12","2026-06-27T10:48:15.368Z"
"1115_7_global_26.12",,1115,7,49.67,19471,"B","26.12","2026-06-27T10:48:15.368Z"
"1115_11_global_26.12",,1115,11,49.43,25636,"B","26.12","2026-06-27T10:48:15.368Z"
"1115_15_global_26.12",,1115,15,49.7,31899,"B","26.12","2026-06-27T10:48:15.368Z"
"1138_3_global_26.12",,1138,3,56.95,70469,"S","26.12","2026-06-27T10:48:15.368Z"
"1138_7_global_26.12",,1138,7,55.87,73906,"S","26.12","2026-06-27T10:48:15.368Z"
"1138_11_global_26.12",,1138,11,57.84,84644,"S","26.12","2026-06-27T10:48:15.368Z"
"1138_15_global_26.12",,1138,15,56.97,75455,"S","26.12","2026-06-27T10:48:15.368Z"
"1138_18_global_26.12",,1138,18,66.12,242,"B","26.12","2026-06-27T10:48:15.368Z"
"1319_3_global_26.12",,1319,3,55.32,50438,"S","26.12","2026-06-27T10:48:15.368Z"
"1319_7_global_26.12",,1319,7,54.67,56355,"S","26.12","2026-06-27T10:48:15.368Z"
"1319_11_global_26.12",,1319,11,54.56,62341,"S","26.12","2026-06-27T10:48:15.368Z"
"1319_15_global_26.12",,1319,15,53.97,70613,"S","26.12","2026-06-27T10:48:15.368Z"
"1319_18_global_26.12",,1319,18,67.31,52,"B","26.12","2026-06-27T10:48:15.368Z"
"1013_3_global_26.12",,1013,3,52.57,8469,"A","26.12","2026-06-27T10:48:15.368Z"
"1013_7_global_26.12",,1013,7,52.93,26797,"A","26.12","2026-06-27T10:48:15.368Z"
"1013_11_global_26.12",,1013,11,54.04,36504,"S","26.12","2026-06-27T10:48:15.368Z"
"1013_15_global_26.12",,1013,15,54.56,47685,"S","26.12","2026-06-27T10:48:15.368Z"
"1013_18_global_26.12",,1013,18,70.49,61,"A","26.12","2026-06-27T10:48:15.368Z"
"2102_3_global_26.12",,2102,3,49.33,7395,"C","26.12","2026-06-27T10:48:15.368Z"
"2102_7_global_26.12",,2102,7,48.8,9141,"C","26.12","2026-06-27T10:48:15.368Z"
"2102_11_global_26.12",,2102,11,49.5,10694,"B","26.12","2026-06-27T10:48:15.368Z"
"2102_15_global_26.12",,2102,15,48.67,10497,"C","26.12","2026-06-27T10:48:15.368Z"
"1238_3_global_26.12",,1238,3,56.54,642,"S","26.12","2026-06-27T10:48:15.368Z"
"1238_7_global_26.12",,1238,7,52.57,1033,"A","26.12","2026-06-27T10:48:15.368Z"
"1238_11_global_26.12",,1238,11,53.33,1639,"A","26.12","2026-06-27T10:48:15.368Z"
"1238_15_global_26.12",,1238,15,50.43,1987,"B","26.12","2026-06-27T10:48:15.368Z"
"1328_3_global_26.12",,1328,3,50.89,11313,"B","26.12","2026-06-27T10:48:15.368Z"
"1328_7_global_26.12",,1328,7,50.85,15769,"B","26.12","2026-06-27T10:48:15.368Z"
"1328_11_global_26.12",,1328,11,49.69,23723,"B","26.12","2026-06-27T10:48:15.368Z"
"1328_15_global_26.12",,1328,15,49.34,22628,"B","26.12","2026-06-27T10:48:15.368Z"
"1328_18_global_26.12",,1328,18,70.12,164,"A","26.12","2026-06-27T10:48:15.368Z"
"1204_3_global_26.12",,1204,3,43.41,26397,"D","26.12","2026-06-27T10:48:15.368Z"
"1204_7_global_26.12",,1204,7,44.51,27880,"D","26.12","2026-06-27T10:48:15.368Z"
"1204_11_global_26.12",,1204,11,45.55,28015,"D","26.12","2026-06-27T10:48:15.368Z"
"1204_15_global_26.12",,1204,15,46.81,21559,"D","26.12","2026-06-27T10:48:15.368Z"
"1420_3_global_26.12",,1420,3,50.1,13319,"B","26.12","2026-06-27T10:48:15.368Z"
"1420_7_global_26.12",,1420,7,49.54,18044,"B","26.12","2026-06-27T10:48:15.368Z"
"1420_11_global_26.12",,1420,11,49.41,23522,"B","26.12","2026-06-27T10:48:15.368Z"
"1420_15_global_26.12",,1420,15,46.87,20220,"D","26.12","2026-06-27T10:48:15.368Z"
"1005_3_global_26.12",,1005,3,46.16,34477,"D","26.12","2026-06-27T10:48:15.368Z"
"1005_7_global_26.12",,1005,7,43.84,917,"D","26.12","2026-06-27T10:48:15.368Z"
"1005_11_global_26.12",,1005,11,45.63,1407,"D","26.12","2026-06-27T10:48:15.368Z"
"1005_15_global_26.12",,1005,15,45.58,1876,"D","26.12","2026-06-27T10:48:15.368Z"
"1081_3_global_26.12",,1081,3,49.36,10662,"C","26.12","2026-06-27T10:48:15.368Z"
"1081_7_global_26.12",,1081,7,49.56,31172,"B","26.12","2026-06-27T10:48:15.368Z"
"1081_11_global_26.12",,1081,11,50.19,33470,"B","26.12","2026-06-27T10:48:15.368Z"
"1081_15_global_26.12",,1081,15,50.96,36200,"A","26.12","2026-06-27T10:48:15.368Z"
"1081_18_global_26.12",,1081,18,66.67,54,"B","26.12","2026-06-27T10:48:15.368Z"
"2127_3_global_26.12",,2127,3,50.49,28153,"B","26.12","2026-06-27T10:48:15.368Z"
"2127_7_global_26.12",,2127,7,49.94,31575,"B","26.12","2026-06-27T10:48:15.368Z"
"2127_11_global_26.12",,2127,11,49.95,41402,"B","26.12","2026-06-27T10:48:15.368Z"
"2127_15_global_26.12",,2127,15,49.1,36643,"B","26.12","2026-06-27T10:48:15.368Z"
"2127_18_global_26.12",,2127,18,61.4,57,"C","26.12","2026-06-27T10:48:15.368Z"
"2116_3_global_26.12",,2116,3,46.38,12486,"D","26.12","2026-06-27T10:48:15.368Z"
"2116_7_global_26.12",,2116,7,45.09,16910,"D","26.12","2026-06-27T10:48:15.368Z"
"2116_11_global_26.12",,2116,11,47.9,22841,"C","26.12","2026-06-27T10:48:15.368Z"
"2116_15_global_26.12",,2116,15,46.33,23673,"D","26.12","2026-06-27T10:48:15.368Z"
"1180_3_global_26.12",,1180,3,52.33,19507,"A","26.12","2026-06-27T10:48:15.368Z"
"1180_7_global_26.12",,1180,7,51.46,60611,"A","26.12","2026-06-27T10:48:15.368Z"
"1180_11_global_26.12",,1180,11,51.95,60138,"A","26.12","2026-06-27T10:48:15.368Z"
"1180_15_global_26.12",,1180,15,50.87,58933,"A","26.12","2026-06-27T10:48:15.368Z"
"2096_3_global_26.12",,2096,3,48.7,63791,"C","26.12","2026-06-27T10:48:15.368Z"
"2096_7_global_26.12",,2096,7,47.31,2253,"C","26.12","2026-06-27T10:48:15.368Z"
"2096_11_global_26.12",,2096,11,47.26,3415,"D","26.12","2026-06-27T10:48:15.368Z"
"2096_15_global_26.12",,2096,15,46.85,3274,"D","26.12","2026-06-27T10:48:15.368Z"
"1415_3_global_26.12",,1415,3,47.3,6317,"C","26.12","2026-06-27T10:48:15.368Z"
"1415_7_global_26.12",,1415,7,49.21,567,"B","26.12","2026-06-27T10:48:15.368Z"
"1415_11_global_26.12",,1415,11,45.65,758,"D","26.12","2026-06-27T10:48:15.368Z"
"1415_15_global_26.12",,1415,15,44.8,1096,"D","26.12","2026-06-27T10:48:15.368Z"
"1004_3_global_26.12",,1004,3,51.14,40922,"B","26.12","2026-06-27T10:48:15.368Z"
"1004_7_global_26.12",,1004,7,49.38,42263,"B","26.12","2026-06-27T10:48:15.368Z"
"1004_11_global_26.12",,1004,11,48.64,38613,"B","26.12","2026-06-27T10:48:15.368Z"
"1004_15_global_26.12",,1004,15,47.27,34784,"C","26.12","2026-06-27T10:48:15.368Z"
"1333_3_global_26.12",,1333,3,48.77,23466,"C","26.12","2026-06-27T10:48:15.368Z"
"1333_7_global_26.12",,1333,7,48.69,31856,"B","26.12","2026-06-27T10:48:15.368Z"
"1333_11_global_26.12",,1333,11,49.9,41968,"B","26.12","2026-06-27T10:48:15.368Z"
"1333_15_global_26.12",,1333,15,49,37511,"B","26.12","2026-06-27T10:48:15.368Z"
"1333_18_global_26.12",,1333,18,75.52,241,"S","26.12","2026-06-27T10:48:15.368Z"
"1051_3_global_26.12",,1051,3,57.92,147096,"S","26.12","2026-06-27T10:48:15.368Z"
"1051_7_global_26.12",,1051,7,55.18,106439,"S","26.12","2026-06-27T10:48:15.368Z"
"1051_11_global_26.12",,1051,11,47.83,253,"C","26.12","2026-06-27T10:48:15.368Z"
"1051_15_global_26.12",,1051,15,52.23,157,"A","26.12","2026-06-27T10:48:15.368Z"
"2077_3_global_26.12",,2077,3,54.47,4478,"A","26.12","2026-06-27T10:48:15.368Z"
"2077_7_global_26.12",,2077,7,51.36,6556,"A","26.12","2026-06-27T10:48:15.368Z"
"2077_11_global_26.12",,2077,11,51.77,10493,"A","26.12","2026-06-27T10:48:15.368Z"
"2077_15_global_26.12",,2077,15,51.43,11881,"A","26.12","2026-06-27T10:48:15.368Z"
"2077_18_global_26.12",,2077,18,74.14,116,"S","26.12","2026-06-27T10:48:15.368Z"
"2095_3_global_26.12",,2095,3,55.05,110996,"S","26.12","2026-06-27T10:48:15.368Z"
"2095_7_global_26.12",,2095,7,55.6,111925,"S","26.12","2026-06-27T10:48:15.368Z"
"2095_11_global_26.12",,2095,11,59.59,147806,"S","26.12","2026-06-27T10:48:15.368Z"
"2095_15_global_26.12",,2095,15,56.57,115538,"S","26.12","2026-06-27T10:48:15.368Z"
"2095_18_global_26.12",,2095,18,66.84,193,"B","26.12","2026-06-27T10:48:15.368Z"
"1080_3_global_26.12",,1080,3,48.19,36180,"C","26.12","2026-06-27T10:48:15.368Z"
"1080_7_global_26.12",,1080,7,47.91,48514,"C","26.12","2026-06-27T10:48:15.368Z"
"1080_11_global_26.12",,1080,11,49.33,61656,"B","26.12","2026-06-27T10:48:15.368Z"
"1080_15_global_26.12",,1080,15,48.46,55354,"B","26.12","2026-06-27T10:48:15.368Z"
"1080_18_global_26.12",,1080,18,70.55,421,"S","26.12","2026-06-27T10:48:15.368Z"
"1220_3_global_26.12",,1220,3,45.17,5530,"D","26.12","2026-06-27T10:48:15.368Z"
"1220_7_global_26.12",,1220,7,45.06,19374,"D","26.12","2026-06-27T10:48:15.368Z"
"1220_11_global_26.12",,1220,11,46.9,20552,"D","26.12","2026-06-27T10:48:15.368Z"
"1220_15_global_26.12",,1220,15,48.58,21301,"C","26.12","2026-06-27T10:48:15.368Z"
"1029_3_global_26.12",,1029,3,52.07,6341,"A","26.12","2026-06-27T10:48:15.368Z"
"1029_7_global_26.12",,1029,7,48.95,7728,"B","26.12","2026-06-27T10:48:15.368Z"
