_id,champion_id,augment_id,stage,win_rate,sample_size,tier,patch_version,updated_at
"1320_3_global_26.12",,1320,3,49.65,18192,"B","26.12","2026-06-27T10:48:15.369Z"
"1320_7_global_26.12",,1320,7,48.68,25742,"B","26.12","2026-06-27T10:48:15.369Z"
"1320_11_global_26.12",,1320,11,48.63,37950,"B","26.12","2026-06-27T10:48:15.369Z"
"1320_15_global_26.12",,1320,15,47.24,40956,"C","26.12","2026-06-27T10:48:15.369Z"
"1037_3_global_26.12",,1037,3,48.19,1297,"C","26.12","2026-06-27T10:48:15.369Z"
"1037_7_global_26.12",,1037,7,49.3,4460,"B","26.12","2026-06-27T10:48:15.369Z"
"1037_11_global_26.12",,1037,11,50.54,7077,"B","26.12","2026-06-27T10:48:15.369Z"
"1037_15_global_26.12",,1037,15,51.26,10514,"A","26.12","2026-06-27T10:48:15.369Z"
"1344_3_global_26.12",,1344,3,49.97,85483,"B","26.12","2026-06-27T10:48:15.369Z"
"1344_7_global_26.12",,1344,7,49.63,80491,"B","26.12","2026-06-27T10:48:15.369Z"
"1344_11_global_26.12",,1344,11,49.45,89483,"A","26.12","2026-06-27T10:48:15.369Z"
"1344_15_global_26.12",,1344,15,47.49,67839,"C","26.12","2026-06-27T10:48:15.369Z"
"1344_18_global_26.12",,1344,18,66.1,59,"B","26.12","2026-06-27T10:48:15.369Z"
"1020_3_global_26.12",,1020,3,45.91,2884,"D","26.12","2026-06-27T10:48:15.369Z"
"1020_7_global_26.12",,1020,7,45.8,5803,"D","26.12","2026-06-27T10:48:15.369Z"
"1020_11_global_26.12",,1020,11,46.61,11896,"D","26.12","2026-06-27T10:48:15.369Z"
"1020_15_global_26.12",,1020,15,46.54,20033,"D","26.12","2026-06-27T10:48:15.369Z"
"1053_3_global_26.12",,1053,3,52.97,3287,"A","26.12","2026-06-27T10:48:15.369Z"
"1053_7_global_26.12",,1053,7,52.37,12814,"A","26.12","2026-06-27T10:48:15.369Z"
"1053_11_global_26.12",,1053,11,52.1,18527,"A","26.12","2026-06-27T10:48:15.369Z"
"1053_15_global_26.12",,1053,15,51.47,24948,"A","26.12","2026-06-27T10:48:15.369Z"
"2100_3_global_26.12",,2100,3,50.74,74444,"B","26.12","2026-06-27T10:48:15.369Z"
"2100_7_global_26.12",,2100,7,50.11,75552,"B","26.12","2026-06-27T10:48:15.369Z"
"2100_11_global_26.12",,2100,11,50.76,87336,"A","26.12","2026-06-27T10:48:15.369Z"
"2100_15_global_26.12",,2100,15,49.52,74511,"B","26.12","2026-06-27T10:48:15.369Z"
"2100_18_global_26.12",,2100,18,52.33,86,"D","26.12","2026-06-27T10:48:15.369Z"
"1098_3_global_26.12",,1098,3,48.65,13842,"C","26.12","2026-06-27T10:48:15.369Z"
"1098_7_global_26.12",,1098,7,49.02,17562,"B","26.12","2026-06-27T10:48:15.369Z"
"1098_11_global_26.12",,1098,11,50.63,21328,"B","26.12","2026-06-27T10:48:15.369Z"
"1098_15_global_26.12",,1098,15,49.55,19754,"B","26.12","2026-06-27T10:48:15.369Z"
"1087_3_global_26.12",,1087,3,52.58,21493,"A","26.12","2026-06-27T10:48:15.369Z"
"1087_7_global_26.12",,1087,7,51.76,63852,"A","26.12","2026-06-27T10:48:15.369Z"
"1087_11_global_26.12",,1087,11,52,63558,"A","26.12","2026-06-27T10:48:15.369Z"
"1087_15_global_26.12",,1087,15,51,61316,"A","26.12","2026-06-27T10:48:15.369Z"
"1237_3_global_26.12",,1237,3,47.03,65091,"C","26.12","2026-06-27T10:48:15.369Z"
"1237_7_global_26.12",,1237,7,45.05,4264,"D","26.12","2026-06-27T10:48:15.369Z"
"1237_11_global_26.12",,1237,11,46.38,5895,"D","26.12","2026-06-27T10:48:15.369Z"
"1237_15_global_26.12",,1237,15,46.21,5665,"D","26.12","2026-06-27T10:48:15.369Z"
"2111_3_global_26.12",,2111,3,55.54,32436,"S","26.12","2026-06-27T10:48:15.369Z"
"2111_7_global_26.12",,2111,7,54.59,35534,"S","26.12","2026-06-27T10:48:15.369Z"
"2111_11_global_26.12",,2111,11,54.36,42739,"S","26.12","2026-06-27T10:48:15.369Z"
"2111_15_global_26.12",,2111,15,52.28,40596,"A","26.12","2026-06-27T10:48:15.369Z"
"1044_3_global_26.12",,1044,3,46.71,2415,"D","26.12","2026-06-27T10:48:15.369Z"
"1044_7_global_26.12",,1044,7,47.28,9759,"C","26.12","2026-06-27T10:48:15.369Z"
"1044_11_global_26.12",,1044,11,46.75,9165,"D","26.12","2026-06-27T10:48:15.369Z"
"1044_15_global_26.12",,1044,15,46.71,8873,"D","26.12","2026-06-27T10:48:15.369Z"
"1170_3_global_26.12",,1170,3,53.52,39669,"A","26.12","2026-06-27T10:48:15.369Z"
"1170_7_global_26.12",,1170,7,52.32,46521,"A","26.12","2026-06-27T10:48:15.369Z"
"1170_11_global_26.12",,1170,11,53.15,49118,"A","26.12","2026-06-27T10:48:15.369Z"
"1170_15_global_26.12",,1170,15,52.26,45203,"A","26.12","2026-06-27T10:48:15.369Z"
"1170_18_global_26.12",,1170,18,75.45,220,"S","26.12","2026-06-27T10:48:15.369Z"
"1056_3_global_26.12",,1056,3,58.96,63458,"S","26.12","2026-06-27T10:48:15.369Z"
"1056_7_global_26.12",,1056,7,57.76,72974,"S","26.12","2026-06-27T10:48:15.369Z"
"1056_11_global_26.12",,1056,11,57.68,73783,"S","26.12","2026-06-27T10:48:15.369Z"
"1056_15_global_26.12",,1056,15,56.24,66027,"S","26.12","2026-06-27T10:48:15.369Z"
"1056_18_global_26.12",,1056,18,72.96,233,"S","26.12","2026-06-27T10:48:15.369Z"
"1048_3_global_26.12",,1048,3,50.72,694,"B","26.12","2026-06-27T10:48:15.369Z"
"1048_7_global_26.12",,1048,7,50.15,2584,"B","26.12","2026-06-27T10:48:15.369Z"
"1048_11_global_26.12",,1048,11,49.81,3666,"B","26.12","2026-06-27T10:48:15.369Z"
"1048_15_global_26.12",,1048,15,50.93,4891,"A","26.12","2026-06-27T10:48:15.369Z"
"1318_3_global_26.12",,1318,3,46.31,4323,"D","26.12","2026-06-27T10:48:15.369Z"
"1318_7_global_26.12",,1318,7,46.33,7397,"D","26.12","2026-06-27T10:48:15.369Z"
"1318_11_global_26.12",,1318,11,48.82,14948,"C","26.12","2026-06-27T10:48:15.369Z"
"1318_15_global_26.12",,1318,15,50.3,19219,"B","26.12","2026-06-27T10:48:15.369Z"
"1113_3_global_26.12",,1113,3,50.73,70936,"B","26.12","2026-06-27T10:48:15.369Z"
"1113_7_global_26.12",,1113,7,48.73,73268,"B","26.12","2026-06-27T10:48:15.369Z"
"1113_11_global_26.12",,1113,11,50.46,91306,"A","26.12","2026-06-27T10:48:15.369Z"
"1113_15_global_26.12",,1113,15,47.64,66209,"C","26.12","2026-06-27T10:48:15.369Z"
"1113_18_global_26.12",,1113,18,55.74,61,"D","26.12","2026-06-27T10:48:15.369Z"
"2076_3_global_26.12",,2076,3,52.17,40470,"A","26.12","2026-06-27T10:48:15.369Z"
"2076_7_global_26.12",,2076,7,52.14,49646,"A","26.12","2026-06-27T10:48:15.369Z"
"2076_11_global_26.12",,2076,11,52.28,53652,"A","26.12","2026-06-27T10:48:15.369Z"
"2076_15_global_26.12",,2076,15,51.37,45809,"A","26.12","2026-06-27T10:48:15.369Z"
"2076_18_global_26.12",,2076,18,64.22,109,"C","26.12","2026-06-27T10:48:15.369Z"
"1076_3_global_26.12",,1076,3,61.81,42630,"S","26.12","2026-06-27T10:48:15.369Z"
"1076_7_global_26.12",,1076,7,60.78,130874,"S","26.12","2026-06-27T10:48:15.369Z"
"1076_11_global_26.12",,1076,11,59.88,117326,"S","26.12","2026-06-27T10:48:15.369Z"
"1076_15_global_26.12",,1076,15,56.81,103653,"S","26.12","2026-06-27T10:48:15.369Z"
"1076_18_global_26.12",,1076,18,63.24,136,"C","26.12","2026-06-27T10:48:15.369Z"
"1105_3_global_26.12",,1105,3,43.92,50365,"D","26.12","2026-06-27T10:48:15.369Z"
"1105_7_global_26.12",,1105,7,44.9,58559,"D","26.12","2026-06-27T10:48:15.369Z"
"1105_11_global_26.12",,1105,11,46.13,59774,"C","26.12","2026-06-27T10:48:15.369Z"
"1105_15_global_26.12",,1105,15,47.53,53559,"C","26.12","2026-06-27T10:48:15.369Z"
"1105_18_global_26.12",,1105,18,54.02,87,"D","26.12","2026-06-27T10:48:15.369Z"
"1136_7_global_26.12",,1136,7,55.19,1464,"S","26.12","2026-06-27T10:48:15.369Z"
"1136_11_global_26.12",,1136,11,49.23,41211,"B","26.12","2026-06-27T10:48:15.369Z"
"1136_15_global_26.12",,1136,15,48.73,50610,"B","26.12","2026-06-27T10:48:15.369Z"
"1375_3_global_26.12",,1375,3,52.73,27659,"A","26.12","2026-06-27T10:48:15.369Z"
"1375_7_global_26.12",,1375,7,51.02,79412,"A","26.12","2026-06-27T10:48:15.369Z"
"1375_11_global_26.12",,1375,11,51.69,70564,"A","26.12","2026-06-27T10:48:15.369Z"
"1375_15_global_26.12",,1375,15,49.66,61005,"B","26.12","2026-06-27T10:48:15.369Z"
"1375_18_global_26.12",,1375,18,64.29,70,"C","26.12","2026-06-27T10:48:15.369Z"
"1129_3_global_26.12",,1129,3,57.07,61874,"S","26.12","2026-06-27T10:48:15.369Z"
"1129_7_global_26.12",,1129,7,56.55,74070,"S","26.12","2026-06-27T10:48:15.369Z"
"1129_11_global_26.12",,1129,11,56.58,88874,"S","26.12","2026-06-27T10:48:15.369Z"
"1129_15_global_26.12",,1129,15,54.26,77224,"S","26.12","2026-06-27T10:48:15.369Z"
"1129_18_global_26.12",,1129,18,66.81,229,"B","26.12","2026-06-27T10:48:15.369Z"
"1389_3_global_26.12",,1389,3,48.03,28444,"C","26.12","2026-06-27T10:48:15.369Z"
"1389_7_global_26.12",,1389,7,47.37,42844,"C","26.12","2026-06-27T10:48:15.369Z"
"1389_11_global_26.12",,1389,11,48.55,56632,"B","26.12","2026-06-27T10:48:15.369Z"
"1389_15_global_26.12",,1389,15,47.75,54788,"C","26.12","2026-06-27T10:48:15.369Z"
"1389_18_global_26.12",,1389,18,73.35,349,"S","26.12","2026-06-27T10:48:15.369Z"
"1373_3_global_26.12",,1373,3,51.74,33386,"A","26.12","2026-06-27T10:48:15.369Z"
"1373_7_global_26.12",,1373,7,51.92,50907,"A","26.12","2026-06-27T10:48:15.369Z"
"1373_11_global_26.12",,1373,11,53.54,73798,"S","26.12","2026-06-27T10:48:15.369Z"
"1373_15_global_26.12",,1373,15,51.98,67588,"A","26.12","2026-06-27T10:48:15.369Z"
"1373_18_global_26.12",,1373,18,63.1,84,"C","26.12","2026-06-27T10:48:15.369Z"
"1305_3_global_26.12",,1305,3,48.9,15862,"C","26.12","2026-06-27T10:48:15.369Z"
"1305_7_global_26.12",,1305,7,49.12,48733,"B","26.12","2026-06-27T10:48:15.369Z"
"1305_11_global_26.12",,1305,11,50.01,45062,"B","26.12","2026-06-27T10:48:15.369Z"
"1305_15_global_26.12",,1305,15,49.84,43639,"B","26.12","2026-06-27T10:48:15.369Z"
"1305_18_global_26.12",,1305,18,49,100,"D","26.12","2026-06-27T10:48:15.369Z"
"1058_3_global_26.12",,1058,3,51.22,18607,"B","26.12","2026-06-27T10:48:15.369Z"
"1058_7_global_26.12",,1058,7,51.68,21588,"A","26.12","2026-06-27T10:48:15.369Z"
"1058_11_global_26.12",,1058,11,51.17,24362,"A","26.12","2026-06-27T10:48:15.369Z"
"1058_15_global_26.12",,1058,15,49.74,21473,"B","26.12","2026-06-27T10:48:15.369Z"
"2083_3_global_26.12",,2083,3,49.74,7720,"B","26.12","2026-06-27T10:48:15.369Z"
"2083_7_global_26.12",,2083,7,47.85,9507,"C","26.12","2026-06-27T10:48:15.369Z"
"2083_11_global_26.12",,2083,11,49.01,13482,"C","26.12","2026-06-27T10:48:15.369Z"
"2083_15_global_26.12",,2083,15,49.03,14011,"C","26.12","2026-06-27T10:48:15.369Z"
"2083_18_global_26.12",,2083,18,64.75,122,"C","26.12","2026-06-27T10:48:15.369Z"
"1141_3_global_26.12",,1141,3,50.47,55855,"B","26.12","2026-06-27T10:48:15.369Z"
"1141_7_global_26.12",,1141,7,49.13,67000,"B","26.12","2026-06-27T10:48:15.369Z"
"1141_11_global_26.12",,1141,11,50.54,83358,"A","26.12","2026-06-27T10:48:15.369Z"
"1141_15_global_26.12",,1141,15,49.73,69028,"A","26.12","2026-06-27T10:48:15.369Z"
"1141_18_global_26.12",,1141,18,68.07,379,"A","26.12","2026-06-27T10:48:15.369Z"
"2087_3_global_26.12",,2087,3,46.09,18938,"D","26.12","2026-06-27T10:48:15.369Z"
"2087_7_global_26.12",,2087,7,46.81,20150,"C","26.12","2026-06-27T10:48:15.369Z"
"2087_11_global_26.12",,2087,11,47.72,22031,"C","26.12","2026-06-27T10:48:15.369Z"
"2087_15_global_26.12",,2087,15,48,19936,"C","26.12","2026-06-27T10:48:15.369Z"
"2087_18_global_26.12",,2087,18,68.42,114,"B","26.12","2026-06-27T10:48:15.369Z"
"1211_7_global_26.12",,1211,7,51.05,16285,"A","26.12","2026-06-27T10:48:15.369Z"
"1211_11_global_26.12",,1211,11,50.76,30478,"A","26.12","2026-06-27T10:48:15.369Z"
"1211_15_global_26.12",,1211,15,51.44,43034,"A","26.12","2026-06-27T10:48:15.369Z"
"1211_18_global_26.12",,1211,18,59.62,52,"C","26.12","2026-06-27T10:48:15.369Z"
"1028_3_global_26.12",,1028,3,45.02,41729,"D","26.12","2026-06-27T10:48:15.369Z"
"1028_7_global_26.12",,1028,7,40.64,1218,"D","26.12","2026-06-27T10:48:15.369Z"
"1028_11_global_26.12",,1028,11,44.63,1470,"D","26.12","2026-06-27T10:48:15.369Z"
"1028_15_global_26.12",,1028,15,45.5,1490,"D","26.12","2026-06-27T10:48:15.369Z"
"2031_3_global_26.12",,2031,3,48.31,4829,"C","26.12","2026-06-27T10:48:15.369Z"
"2031_7_global_26.12",,2031,7,47.98,6759,"C","26.12","2026-06-27T10:48:15.369Z"
"2031_11_global_26.12",,2031,11,47.31,11062,"C","26.12","2026-06-27T10:48:15.369Z"
"2031_15_global_26.12",,2031,15,48.11,12275,"C","26.12","2026-06-27T10:48:15.369Z"
"1060_3_global_26.12",,1060,3,47.35,64496,"C","26.12","2026-06-27T10:48:15.369Z"
"1060_7_global_26.12",,1060,7,47.81,83813,"C","26.12","2026-06-27T10:48:15.369Z"
"1060_11_global_26.12",,1060,11,49.11,103875,"A","26.12","2026-06-27T10:48:15.369Z"
"1060_15_global_26.12",,1060,15,48.35,97149,"B","26.12","2026-06-27T10:48:15.369Z"
"1060_18_global_26.12",,1060,18,59.55,89,"C","26.12","2026-06-27T10:48:15.369Z"
"1062_3_global_26.12",,1062,3,50.59,1609,"B","26.12","2026-06-27T10:48:15.369Z"
"1062_7_global_26.12",,1062,7,48.31,6326,"C","26.12","2026-06-27T10:48:15.369Z"
"1062_11_global_26.12",,1062,11,48.86,9665,"C","26.12","2026-06-27T10:48:15.369Z"
"1062_15_global_26.12",,1062,15,49.7,13304,"B","26.12","2026-06-27T10:48:15.369Z"
"1403_3_global_26.12",,1403,3,49.21,13214,"C","26.12","2026-06-27T10:48:15.369Z"
"1403_7_global_26.12",,1403,7,49.04,19599,"B","26.12","2026-06-27T10:48:15.369Z"
"1403_11_global_26.12",,1403,11,48.67,26787,"C","26.12","2026-06-27T10:48:15.369Z"
"1403_15_global_26.12",,1403,15,47.86,26742,"C","26.12","2026-06-27T10:48:15.369Z"
"1068_3_global_26.12",,1068,3,44.11,1018,"D","26.12","2026-06-27T10:48:15.369Z"
"1068_7_global_26.12",,1068,7,43.83,1216,"D","26.12","2026-06-27T10:48:15.369Z"
"1068_11_global_26.12",,1068,11,45.52,2186,"D","26.12","2026-06-27T10:48:15.369Z"
"1068_15_global_26.12",,1068,15,46.99,2803,"D","26.12","2026-06-27T10:48:15.369Z"
"1384_7_global_26.12",,1384,7,50.51,17441,"B","26.12","2026-06-27T10:48:15.369Z"
"1384_11_global_26.12",,1384,11,51.52,32126,"A","26.12","2026-06-27T10:48:15.369Z"
"1384_15_global_26.12",,1384,15,50.77,42931,"A","26.12","2026-06-27T10:48:15.369Z"
"1384_18_global_26.12",,1384,18,63.64,55,"C","26.12","2026-06-27T10:48:15.369Z"
"2103_3_global_26.12",,2103,3,50.91,6604,"B","26.12","2026-06-27T10:48:15.369Z"
"2103_7_global_26.12",,2103,7,49.29,7399,"B","26.12","2026-06-27T10:48:15.369Z"
"2103_11_global_26.12",,2103,11,48.1,8061,"C","26.12","2026-06-27T10:48:15.369Z"
"1063_3_global_26.12",,1063,3,42.44,999,"D","26.12","2026-06-27T10:48:15.369Z"
"1063_7_global_26.12",,1063,7,43.38,2976,"D","26.12","2026-06-27T10:48:15.369Z"
"1063_11_global_26.12",,1063,11,45.66,4713,"D","26.12","2026-06-27T10:48:15.369Z"
"1063_15_global_26.12",,1063,15,48.55,6775,"C","26.12","2026-06-27T10:48:15.369Z"
"1348_3_global_26.12",,1348,3,45.75,23378,"D","26.12","2026-06-27T10:48:15.369Z"
"1348_7_global_26.12",,1348,7,44.8,24024,"D","26.12","2026-06-27T10:48:15.369Z"
"1348_11_global_26.12",,1348,11,45.9,23812,"D","26.12","2026-06-27T10:48:15.369Z"
"1348_15_global_26.12",,1348,15,45.25,19220,"D","26.12","2026-06-27T10:48:15.369Z"
"1348_18_global_26.12",,1348,18,66.87,163,"B","26.12","2026-06-27T10:48:15.369Z"
"2009_3_global_26.12",,2009,3,47.75,30848,"C","26.12","2026-06-27T10:48:15.369Z"
"2009_7_global_26.12",,2009,7,48.37,1040,"C","26.12","2026-06-27T10:48:15.369Z"
"2009_11_global_26.12",,2009,11,45.11,1268,"D","26.12","2026-06-27T10:48:15.369Z"
"2009_15_global_26.12",,2009,15,51.95,1357,"A","26.12","2026-06-27T10:48:15.369Z"
"2004_3_global_26.12",,2004,3,52.7,8619,"A","26.12","2026-06-27T10:48:15.369Z"
"2004_7_global_26.12",,2004,7,47.75,11421,"C","26.12","2026-06-27T10:48:15.369Z"
"1038_3_global_26.12",,1038,3,53.55,14301,"A","26.12","2026-06-27T10:48:15.369Z"
"1038_7_global_26.12",,1038,7,53.85,48656,"A","26.12","2026-06-27T10:48:15.369Z"
"1038_11_global_26.12",,1038,11,53.34,40896,"A","26.12","2026-06-27T10:48:15.369Z"
"1038_15_global_26.12",,1038,15,51.38,33200,"A","26.12","2026-06-27T10:48:15.369Z"
"1206_3_global_26.12",,1206,3,48.57,4186,"C","26.12","2026-06-27T10:48:15.369Z"
"1206_7_global_26.12",,1206,7,49.45,14216,"B","26.12","2026-06-27T10:48:15.369Z"
"1206_11_global_26.12",,1206,11,50.48,19131,"B","26.12","2026-06-27T10:48:15.369Z"
"1206_15_global_26.12",,1206,15,50.24,25173,"B","26.12","2026-06-27T10:48:15.369Z"
"1311_3_global_26.12",,1311,3,45.84,4858,"D","26.12","2026-06-27T10:48:15.369Z"
"1311_7_global_26.12",,1311,7,45.92,8473,"D","26.12","2026-06-27T10:48:15.369Z"
"1311_11_global_26.12",,1311,11,48.28,15626,"C","26.12","2026-06-27T10:48:15.369Z"
"1311_15_global_26.12",,1311,15,48.45,22824,"C","26.12","2026-06-27T10:48:15.369Z"
"1996_3_global_26.12",,1996,3,54.08,88945,"A","26.12","2026-06-27T10:48:15.369Z"
"1996_7_global_26.12",,1996,7,48.65,2370,"C","26.12","2026-06-27T10:48:15.369Z"
"1996_11_global_26.12",,1996,11,50.85,3638,"B","26.12","2026-06-27T10:48:15.369Z"
"1996_15_global_26.12",,1996,15,49.09,4569,"C","26.12","2026-06-27T10:48:15.369Z"
"1401_3_global_26.12",,1401,3,53.07,29765,"A","26.12","2026-06-27T10:48:15.369Z"
"1401_7_global_26.12",,1401,7,52.17,88854,"A","26.12","2026-06-27T10:48:15.369Z"
"1401_11_global_26.12",,1401,11,51.89,80722,"A","26.12","2026-06-27T10:48:15.369Z"
"1401_15_global_26.12",,1401,15,47.71,459,"C","26.12","2026-06-27T10:48:15.369Z"
"1308_3_global_26.12",,1308,3,49.42,32468,"B","26.12","2026-06-27T10:48:15.369Z"
"1308_7_global_26.12",,1308,7,50.27,40691,"B","26.12","2026-06-27T10:48:15.369Z"
"1308_11_global_26.12",,1308,11,50.71,44571,"A","26.12","2026-06-27T10:48:15.369Z"
"1308_15_global_26.12",,1308,15,44.86,185,"D","26.12","2026-06-27T10:48:15.369Z"
"1047_3_global_26.12",,1047,3,58.02,29607,"S","26.12","2026-06-27T10:48:15.369Z"
"1047_7_global_26.12",,1047,7,56.63,88640,"S","26.12","2026-06-27T10:48:15.369Z"
"1047_11_global_26.12",,1047,11,55.45,85509,"S","26.12","2026-06-27T10:48:15.369Z"
"1047_15_global_26.12",,1047,15,53.71,82087,"S","26.12","2026-06-27T10:48:15.369Z"
"1315_3_global_26.12",,1315,3,51.25,5003,"B","26.12","2026-06-27T10:48:15.369Z"
"1315_7_global_26.12",,1315,7,50.9,16624,"B","26.12","2026-06-27T10:48:15.369Z"
"1315_11_global_26.12",,1315,11,51.71,21904,"A","26.12","2026-06-27T10:48:15.369Z"
"1315_15_global_26.12",,1315,15,51.86,26922,"A","26.12","2026-06-27T10:48:15.369Z"
"2129_3_global_26.12",,2129,3,48.51,1542,"C","26.12","2026-06-27T10:48:15.369Z"
