_id,champion_id,augment_id,stage,win_rate,sample_size,tier,patch_version,updated_at
"2129_7_global_26.12",,2129,7,50.18,6839,"B","26.12","2026-06-27T10:48:15.369Z"
"2129_11_global_26.12",,2129,11,51.05,10474,"B","26.12","2026-06-27T10:48:15.369Z"
"2129_15_global_26.12",,2129,15,50.88,14878,"A","26.12","2026-06-27T10:48:15.369Z"
"1337_3_global_26.12",,1337,3,52.25,4230,"A","26.12","2026-06-27T10:48:15.369Z"
"1337_7_global_26.12",,1337,7,49.46,5556,"B","26.12","2026-06-27T10:48:15.369Z"
"1337_11_global_26.12",,1337,11,48.97,7249,"C","26.12","2026-06-27T10:48:15.369Z"
"1337_15_global_26.12",,1337,15,49.47,7178,"B","26.12","2026-06-27T10:48:15.369Z"
"1073_3_global_26.12",,1073,3,57.54,66038,"S","26.12","2026-06-27T10:48:15.369Z"
"1073_7_global_26.12",,1073,7,56.78,74465,"S","26.12","2026-06-27T10:48:15.369Z"
"1073_11_global_26.12",,1073,11,58.68,89676,"S","26.12","2026-06-27T10:48:15.369Z"
"1073_15_global_26.12",,1073,15,56.97,81046,"S","26.12","2026-06-27T10:48:15.369Z"
"1073_18_global_26.12",,1073,18,63.5,274,"C","26.12","2026-06-27T10:48:15.369Z"
"1018_3_global_26.12",,1018,3,53.76,9938,"A","26.12","2026-06-27T10:48:15.369Z"
"1018_7_global_26.12",,1018,7,53.05,32647,"A","26.12","2026-06-27T10:48:15.369Z"
"1018_11_global_26.12",,1018,11,52.91,29183,"A","26.12","2026-06-27T10:48:15.369Z"
"1018_15_global_26.12",,1018,15,50.95,23682,"A","26.12","2026-06-27T10:48:15.369Z"
"2018_3_global_26.12",,2018,3,46.22,3793,"D","26.12","2026-06-27T10:48:15.369Z"
"2018_7_global_26.12",,2018,7,46.25,6718,"D","26.12","2026-06-27T10:48:15.369Z"
"2018_11_global_26.12",,2018,11,49.43,13693,"B","26.12","2026-06-27T10:48:15.369Z"
"2018_15_global_26.12",,2018,15,50.73,21157,"A","26.12","2026-06-27T10:48:15.369Z"
"1088_3_global_26.12",,1088,3,46.78,4857,"D","26.12","2026-06-27T10:48:15.369Z"
"1088_7_global_26.12",,1088,7,46.19,7679,"D","26.12","2026-06-27T10:48:15.369Z"
"1088_11_global_26.12",,1088,11,47.59,14051,"C","26.12","2026-06-27T10:48:15.369Z"
"1088_15_global_26.12",,1088,15,47.04,18082,"D","26.12","2026-06-27T10:48:15.369Z"
"1205_3_global_26.12",,1205,3,49.92,17509,"B","26.12","2026-06-27T10:48:15.369Z"
"1205_7_global_26.12",,1205,7,47.6,1271,"C","26.12","2026-06-27T10:48:15.369Z"
"1205_11_global_26.12",,1205,11,46.81,1519,"D","26.12","2026-06-27T10:48:15.369Z"
"1205_15_global_26.12",,1205,15,47.84,1994,"C","26.12","2026-06-27T10:48:15.369Z"
"2073_3_global_26.12",,2073,3,44.67,5247,"D","26.12","2026-06-27T10:48:15.369Z"
"2073_7_global_26.12",,2073,7,46.08,7205,"D","26.12","2026-06-27T10:48:15.369Z"
"2073_11_global_26.12",,2073,11,46.62,12618,"D","26.12","2026-06-27T10:48:15.369Z"
"2073_15_global_26.12",,2073,15,46.9,15700,"D","26.12","2026-06-27T10:48:15.369Z"
"1322_3_global_26.12",,1322,3,52.42,78017,"A","26.12","2026-06-27T10:48:15.369Z"
"1322_7_global_26.12",,1322,7,50.3,66624,"B","26.12","2026-06-27T10:48:15.369Z"
"1322_11_global_26.12",,1322,11,39.53,382,"D","26.12","2026-06-27T10:48:15.369Z"
"1322_15_global_26.12",,1322,15,40.68,263,"D","26.12","2026-06-27T10:48:15.369Z"
"1026_3_global_26.12",,1026,3,56.4,58104,"S","26.12","2026-06-27T10:48:15.369Z"
"1026_7_global_26.12",,1026,7,55.94,73616,"S","26.12","2026-06-27T10:48:15.369Z"
"1026_11_global_26.12",,1026,11,55.85,83143,"S","26.12","2026-06-27T10:48:15.369Z"
"1026_15_global_26.12",,1026,15,54.06,79377,"S","26.12","2026-06-27T10:48:15.369Z"
"1026_18_global_26.12",,1026,18,68.97,232,"A","26.12","2026-06-27T10:48:15.369Z"
"1416_3_global_26.12",,1416,3,50.39,4888,"B","26.12","2026-06-27T10:48:15.369Z"
"1416_7_global_26.12",,1416,7,50.57,18480,"B","26.12","2026-06-27T10:48:15.369Z"
"1416_11_global_26.12",,1416,11,51.98,28048,"A","26.12","2026-06-27T10:48:15.369Z"
"1416_15_global_26.12",,1416,15,52.28,37224,"A","26.12","2026-06-27T10:48:15.369Z"
"1331_3_global_26.12",,1331,3,46.65,1269,"D","26.12","2026-06-27T10:48:15.369Z"
"1331_7_global_26.12",,1331,7,47.65,1996,"C","26.12","2026-06-27T10:48:15.369Z"
"1331_11_global_26.12",,1331,11,48.53,3956,"C","26.12","2026-06-27T10:48:15.369Z"
"1331_15_global_26.12",,1331,15,51.76,5782,"A","26.12","2026-06-27T10:48:15.369Z"
"1046_3_global_26.12",,1046,3,60.99,122036,"S","26.12","2026-06-27T10:48:15.369Z"
"1046_7_global_26.12",,1046,7,56.51,121477,"S","26.12","2026-06-27T10:48:15.369Z"
"1046_11_global_26.12",,1046,11,42.67,300,"D","26.12","2026-06-27T10:48:15.369Z"
"1046_15_global_26.12",,1046,15,38.36,219,"D","26.12","2026-06-27T10:48:15.369Z"
"1243_3_global_26.12",,1243,3,54.36,234860,"S","26.12","2026-06-27T10:48:15.369Z"
"1243_7_global_26.12",,1243,7,47,9378,"C","26.12","2026-06-27T10:48:15.369Z"
"1243_11_global_26.12",,1243,11,48.89,15599,"C","26.12","2026-06-27T10:48:15.369Z"
"1243_15_global_26.12",,1243,15,49.28,19159,"B","26.12","2026-06-27T10:48:15.369Z"
"1092_3_global_26.12",,1092,3,50.57,29721,"B","26.12","2026-06-27T10:48:15.369Z"
"1092_7_global_26.12",,1092,7,50.37,48616,"B","26.12","2026-06-27T10:48:15.369Z"
"1092_11_global_26.12",,1092,11,52.52,67417,"A","26.12","2026-06-27T10:48:15.369Z"
"1092_15_global_26.12",,1092,15,51.61,64132,"A","26.12","2026-06-27T10:48:15.369Z"
"1092_18_global_26.12",,1092,18,60.71,56,"C","26.12","2026-06-27T10:48:15.369Z"
"2144_3_global_26.12",,2144,3,45.41,24450,"D","26.12","2026-06-27T10:48:15.369Z"
"2144_7_global_26.12",,2144,7,45.55,25300,"D","26.12","2026-06-27T10:48:15.369Z"
"2144_11_global_26.12",,2144,11,47.56,30120,"C","26.12","2026-06-27T10:48:15.369Z"
"2144_15_global_26.12",,2144,15,47.17,27037,"C","26.12","2026-06-27T10:48:15.369Z"
"2144_18_global_26.12",,2144,18,63.95,147,"C","26.12","2026-06-27T10:48:15.369Z"
"1332_3_global_26.12",,1332,3,48.31,17318,"C","26.12","2026-06-27T10:48:15.369Z"
"1332_7_global_26.12",,1332,7,46.68,21720,"C","26.12","2026-06-27T10:48:15.369Z"
"1332_11_global_26.12",,1332,11,47.02,25044,"C","26.12","2026-06-27T10:48:15.369Z"
"1332_15_global_26.12",,1332,15,45.96,24261,"D","26.12","2026-06-27T10:48:15.369Z"
"1332_18_global_26.12",,1332,18,71.18,229,"A","26.12","2026-06-27T10:48:15.369Z"
"2128_3_global_26.12",,2128,3,64.34,20702,"S","26.12","2026-06-27T10:48:15.369Z"
"2128_7_global_26.12",,2128,7,61.27,21543,"S","26.12","2026-06-27T10:48:15.369Z"
"2128_11_global_26.12",,2128,11,59.34,21358,"S","26.12","2026-06-27T10:48:15.369Z"
"2128_15_global_26.12",,2128,15,56.26,19429,"S","26.12","2026-06-27T10:48:15.369Z"
"2128_18_global_26.12",,2128,18,83.33,78,"S","26.12","2026-06-27T10:48:15.369Z"
"1103_3_global_26.12",,1103,3,51.52,43748,"A","26.12","2026-06-27T10:48:15.369Z"
"1103_7_global_26.12",,1103,7,51.2,43420,"A","26.12","2026-06-27T10:48:15.369Z"
"1103_11_global_26.12",,1103,11,51.9,44948,"A","26.12","2026-06-27T10:48:15.369Z"
"1103_15_global_26.12",,1103,15,50.91,38436,"A","26.12","2026-06-27T10:48:15.369Z"
"1103_18_global_26.12",,1103,18,69.67,211,"A","26.12","2026-06-27T10:48:15.369Z"
"1349_3_global_26.12",,1349,3,54.87,45534,"A","26.12","2026-06-27T10:48:15.369Z"
"1349_7_global_26.12",,1349,7,53.8,50668,"A","26.12","2026-06-27T10:48:15.369Z"
"1349_11_global_26.12",,1349,11,54.4,51176,"S","26.12","2026-06-27T10:48:15.369Z"
"1349_15_global_26.12",,1349,15,54.04,46022,"S","26.12","2026-06-27T10:48:15.369Z"
"1349_18_global_26.12",,1349,18,65.26,213,"B","26.12","2026-06-27T10:48:15.369Z"
"1323_3_global_26.12",,1323,3,58.97,93384,"S","26.12","2026-06-27T10:48:15.369Z"
"1323_7_global_26.12",,1323,7,58.38,85705,"S","26.12","2026-06-27T10:48:15.369Z"
"1323_11_global_26.12",,1323,11,56.89,83967,"S","26.12","2026-06-27T10:48:15.369Z"
"1323_15_global_26.12",,1323,15,55.03,79684,"S","26.12","2026-06-27T10:48:15.369Z"
"1323_18_global_26.12",,1323,18,66.04,53,"B","26.12","2026-06-27T10:48:15.369Z"
"1084_3_global_26.12",,1084,3,47.14,995,"D","26.12","2026-06-27T10:48:15.369Z"
"1084_7_global_26.12",,1084,7,47.42,4074,"C","26.12","2026-06-27T10:48:15.369Z"
"1084_11_global_26.12",,1084,11,48.71,6337,"C","26.12","2026-06-27T10:48:15.369Z"
"1084_15_global_26.12",,1084,15,47.86,8758,"C","26.12","2026-06-27T10:48:15.369Z"
"2123_3_global_26.12",,2123,3,50.29,515,"B","26.12","2026-06-27T10:48:15.369Z"
"2123_7_global_26.12",,2123,7,53.32,844,"A","26.12","2026-06-27T10:48:15.369Z"
"2123_11_global_26.12",,2123,11,47.33,1407,"D","26.12","2026-06-27T10:48:15.369Z"
"2123_15_global_26.12",,2123,15,49.37,1673,"B","26.12","2026-06-27T10:48:15.369Z"
"2125_3_global_26.12",,2125,3,51.34,37877,"B","26.12","2026-06-27T10:48:15.369Z"
"2125_7_global_26.12",,2125,7,51.09,779,"B","26.12","2026-06-27T10:48:15.369Z"
"2125_11_global_26.12",,2125,11,49.63,1201,"B","26.12","2026-06-27T10:48:15.369Z"
"2125_15_global_26.12",,2125,15,47.38,1509,"D","26.12","2026-06-27T10:48:15.369Z"
"2131_3_global_26.12",,2131,3,48.47,5344,"C","26.12","2026-06-27T10:48:15.369Z"
"2131_7_global_26.12",,2131,7,49.1,10241,"B","26.12","2026-06-27T10:48:15.369Z"
"2131_11_global_26.12",,2131,11,50.49,20991,"B","26.12","2026-06-27T10:48:15.369Z"
"2131_15_global_26.12",,2131,15,50.73,30000,"A","26.12","2026-06-27T10:48:15.369Z"
"1335_3_global_26.12",,1335,3,48.37,34275,"C","26.12","2026-06-27T10:48:15.369Z"
"1335_7_global_26.12",,1335,7,50.07,47401,"B","26.12","2026-06-27T10:48:15.369Z"
"1335_11_global_26.12",,1335,11,52.81,69949,"S","26.12","2026-06-27T10:48:15.369Z"
"1335_15_global_26.12",,1335,15,52.49,67658,"S","26.12","2026-06-27T10:48:15.369Z"
"1335_18_global_26.12",,1335,18,66.67,60,"B","26.12","2026-06-27T10:48:15.369Z"
"2119_3_global_26.12",,2119,3,54.51,30179,"A","26.12","2026-06-27T10:48:15.369Z"
"2119_7_global_26.12",,2119,7,53.95,95645,"S","26.12","2026-06-27T10:48:15.369Z"
"2119_11_global_26.12",,2119,11,54.1,96024,"S","26.12","2026-06-27T10:48:15.369Z"
"2119_15_global_26.12",,2119,15,52.74,97326,"S","26.12","2026-06-27T10:48:15.369Z"
"2119_18_global_26.12",,2119,18,56.73,104,"D","26.12","2026-06-27T10:48:15.369Z"
"1214_3_global_26.12",,1214,3,50.24,7588,"B","26.12","2026-06-27T10:48:15.369Z"
"1214_7_global_26.12",,1214,7,49.93,27138,"B","26.12","2026-06-27T10:48:15.369Z"
"1214_11_global_26.12",,1214,11,49.73,23443,"B","26.12","2026-06-27T10:48:15.369Z"
"1214_15_global_26.12",,1214,15,48.75,20557,"C","26.12","2026-06-27T10:48:15.369Z"
"1151_3_global_26.12",,1151,3,48.35,11515,"C","26.12","2026-06-27T10:48:15.369Z"
"1151_7_global_26.12",,1151,7,47.51,13963,"C","26.12","2026-06-27T10:48:15.369Z"
"1151_11_global_26.12",,1151,11,47.71,15562,"C","26.12","2026-06-27T10:48:15.369Z"
"1151_15_global_26.12",,1151,15,47.03,13720,"D","26.12","2026-06-27T10:48:15.369Z"
"1015_3_global_26.12",,1015,3,53.57,3791,"A","26.12","2026-06-27T10:48:15.370Z"
"1015_7_global_26.12",,1015,7,53.68,14949,"A","26.12","2026-06-27T10:48:15.370Z"
"1015_11_global_26.12",,1015,11,53.39,24343,"A","26.12","2026-06-27T10:48:15.370Z"
"1015_15_global_26.12",,1015,15,53.91,34423,"S","26.12","2026-06-27T10:48:15.370Z"
"1154_3_global_26.12",,1154,3,54.66,42286,"A","26.12","2026-06-27T10:48:15.370Z"
"1154_7_global_26.12",,1154,7,52.37,113774,"A","26.12","2026-06-27T10:48:15.370Z"
"1154_11_global_26.12",,1154,11,50.89,97190,"A","26.12","2026-06-27T10:48:15.370Z"
"1154_15_global_26.12",,1154,15,46.26,508,"D","26.12","2026-06-27T10:48:15.370Z"
"1116_3_global_26.12",,1116,3,43.18,13885,"D","26.12","2026-06-27T10:48:15.370Z"
"1116_7_global_26.12",,1116,7,43.78,18132,"D","26.12","2026-06-27T10:48:15.370Z"
"1116_11_global_26.12",,1116,11,45.04,25571,"D","26.12","2026-06-27T10:48:15.370Z"
"1116_15_global_26.12",,1116,15,44.97,24865,"D","26.12","2026-06-27T10:48:15.370Z"
"1116_18_global_26.12",,1116,18,71.43,294,"S","26.12","2026-06-27T10:48:15.370Z"
"1301_3_global_26.12",,1301,3,46.35,100542,"C","26.12","2026-06-27T10:48:15.370Z"
"1301_7_global_26.12",,1301,7,44.52,5424,"D","26.12","2026-06-27T10:48:15.370Z"
"1301_11_global_26.12",,1301,11,34.72,72,"D","26.12","2026-06-27T10:48:15.370Z"
"1150_7_global_26.12",,1150,7,67.31,52,"S","26.12","2026-06-27T10:48:15.370Z"
"1150_11_global_26.12",,1150,11,69.16,509,"S","26.12","2026-06-27T10:48:15.370Z"
"1150_15_global_26.12",,1150,15,52.26,13534,"A","26.12","2026-06-27T10:48:15.370Z"
"1150_18_global_26.12",,1150,18,71.43,126,"A","26.12","2026-06-27T10:48:15.370Z"
"1404_3_global_26.12",,1404,3,46.39,1095,"D","26.12","2026-06-27T10:48:15.370Z"
"1404_7_global_26.12",,1404,7,47.59,1431,"C","26.12","2026-06-27T10:48:15.370Z"
"1404_11_global_26.12",,1404,11,46.88,2161,"D","26.12","2026-06-27T10:48:15.370Z"
"1404_15_global_26.12",,1404,15,46.74,2422,"D","26.12","2026-06-27T10:48:15.370Z"
"1061_7_global_26.12",,1061,7,55.86,1656,"S","26.12","2026-06-27T10:48:15.370Z"
"1061_11_global_26.12",,1061,11,48.98,49286,"B","26.12","2026-06-27T10:48:15.370Z"
"1061_15_global_26.12",,1061,15,49.07,59471,"B","26.12","2026-06-27T10:48:15.370Z"
"1061_18_global_26.12",,1061,18,59.26,54,"D","26.12","2026-06-27T10:48:15.370Z"
"2098_3_global_26.12",,2098,3,54.85,105096,"S","26.12","2026-06-27T10:48:15.370Z"
"2098_7_global_26.12",,2098,7,54.09,107507,"S","26.12","2026-06-27T10:48:15.370Z"
"2098_11_global_26.12",,2098,11,53.88,111656,"S","26.12","2026-06-27T10:48:15.370Z"
"2098_15_global_26.12",,2098,15,53.79,110565,"S","26.12","2026-06-27T10:48:15.370Z"
"2098_18_global_26.12",,2098,18,67.95,78,"B","26.12","2026-06-27T10:48:15.370Z"
"1054_3_global_26.12",,1054,3,58.1,177388,"S","26.12","2026-06-27T10:48:15.370Z"
"1054_7_global_26.12",,1054,7,56.7,162981,"S","26.12","2026-06-27T10:48:15.370Z"
"1054_11_global_26.12",,1054,11,55.62,157894,"S","26.12","2026-06-27T10:48:15.370Z"
"1054_15_global_26.12",,1054,15,46.63,549,"D","26.12","2026-06-27T10:48:15.370Z"
"1072_3_global_26.12",,1072,3,49.67,20920,"B","26.12","2026-06-27T10:48:15.370Z"
"1072_7_global_26.12",,1072,7,48.99,19231,"B","26.12","2026-06-27T10:48:15.370Z"
"1072_11_global_26.12",,1072,11,48.4,18833,"C","26.12","2026-06-27T10:48:15.370Z"
"1072_15_global_26.12",,1072,15,47.92,16384,"C","26.12","2026-06-27T10:48:15.370Z"
"2133_3_global_26.12",,2133,3,51.74,11418,"B","26.12","2026-06-27T10:48:15.370Z"
"2133_7_global_26.12",,2133,7,51.5,32494,"A","26.12","2026-06-27T10:48:15.370Z"
"2133_11_global_26.12",,2133,11,50.18,30699,"B","26.12","2026-06-27T10:48:15.370Z"
"2133_15_global_26.12",,2133,15,49.61,28493,"B","26.12","2026-06-27T10:48:15.370Z"
"1104_3_global_26.12",,1104,3,50.19,109917,"B","26.12","2026-06-27T10:48:15.370Z"
"1104_7_global_26.12",,1104,7,45.84,7460,"D","26.12","2026-06-27T10:48:15.370Z"
"1104_11_global_26.12",,1104,11,46.45,10145,"D","26.12","2026-06-27T10:48:15.370Z"
"1104_15_global_26.12",,1104,15,47.16,9843,"D","26.12","2026-06-27T10:48:15.370Z"
"2137_3_global_26.12",,2137,3,51.71,26060,"A","26.12","2026-06-27T10:48:15.370Z"
"2137_7_global_26.12",,2137,7,50.67,32324,"B","26.12","2026-06-27T10:48:15.370Z"
"2137_11_global_26.12",,2137,11,47.52,141,"C","26.12","2026-06-27T10:48:15.370Z"
"2137_15_global_26.12",,2137,15,53.98,113,"S","26.12","2026-06-27T10:48:15.370Z"
"1057_3_global_26.12",,1057,3,46.56,3608,"D","26.12","2026-06-27T10:48:15.370Z"
"1057_7_global_26.12",,1057,7,46.72,6942,"D","26.12","2026-06-27T10:48:15.370Z"
"1057_11_global_26.12",,1057,11,48.95,14228,"C","26.12","2026-06-27T10:48:15.370Z"
"1057_15_global_26.12",,1057,15,48.93,18663,"C","26.12","2026-06-27T10:48:15.370Z"
"1194_3_global_26.12",,1194,3,50.65,13362,"B","26.12","2026-06-27T10:48:15.370Z"
"1194_7_global_26.12",,1194,7,48.62,909,"C","26.12","2026-06-27T10:48:15.370Z"
"1194_11_global_26.12",,1194,11,51.2,1168,"B","26.12","2026-06-27T10:48:15.370Z"
"1194_15_global_26.12",,1194,15,50.31,1777,"B","26.12","2026-06-27T10:48:15.370Z"
"1034_3_global_26.12",,1034,3,55.38,279987,"S","26.12","2026-06-27T10:48:15.370Z"
"1034_7_global_26.12",,1034,7,46.35,6531,"D","26.12","2026-06-27T10:48:15.370Z"
"1034_11_global_26.12",,1034,11,47.26,804,"D","26.12","2026-06-27T10:48:15.370Z"
"1034_15_global_26.12",,1034,15,44.57,359,"D","26.12","2026-06-27T10:48:15.370Z"
"1379_3_global_26.12",,1379,3,48.76,13147,"C","26.12","2026-06-27T10:48:15.370Z"
"1379_7_global_26.12",,1379,7,48.93,17187,"B","26.12","2026-06-27T10:48:15.370Z"
"1379_11_global_26.12",,1379,11,48.83,18604,"C","26.12","2026-06-27T10:48:15.370Z"
"1379_15_global_26.12",,1379,15,48.46,17694,"C","26.12","2026-06-27T10:48:15.370Z"
"1379_18_global_26.12",,1379,18,70.55,163,"A","26.12","2026-06-27T10:48:15.370Z"
"1402_3_global_26.12",,1402,3,46.33,16666,"D","26.12","2026-06-27T10:48:15.370Z"
"1402_7_global_26.12",,1402,7,46.34,26442,"D","26.12","2026-06-27T10:48:15.370Z"
"1402_11_global_26.12",,1402,11,47.25,33959,"C","26.12","2026-06-27T10:48:15.370Z"
"1402_15_global_26.12",,1402,15,47.22,34623,"C","26.12","2026-06-27T10:48:15.370Z"
"1329_7_global_26.12",,1329,7,45.1,4718,"D","26.12","2026-06-27T10:48:15.370Z"
"1329_11_global_26.12",,1329,11,49.62,8095,"B","26.12","2026-06-27T10:48:15.370Z"
"1329_15_global_26.12",,1329,15,54.24,10004,"S","26.12","2026-06-27T10:48:15.370Z"
"1329_18_global_26.12",,1329,18,72.41,87,"S","26.12","2026-06-27T10:48:15.370Z"
"2136_3_global_26.12",,2136,3,53.94,254401,"S","26.12","2026-06-27T10:48:15.370Z"
"2136_7_global_26.12",,2136,7,45.23,6032,"D","26.12","2026-06-27T10:48:15.370Z"
"2136_11_global_26.12",,2136,11,45.72,584,"D","26.12","2026-06-27T10:48:15.370Z"
"2136_15_global_26.12",,2136,15,50.18,275,"B","26.12","2026-06-27T10:48:15.370Z"
"1324_3_global_26.12",,1324,3,46.41,5949,"D","26.12","2026-06-27T10:48:15.370Z"
"1324_7_global_26.12",,1324,7,47.66,18313,"C","26.12","2026-06-27T10:48:15.370Z"
"1324_11_global_26.12",,1324,11,47.59,18438,"C","26.12","2026-06-27T10:48:15.370Z"
"1324_15_global_26.12",,1324,15,47.22,18505,"D","26.12","2026-06-27T10:48:15.370Z"
"1002_3_global_26.12",,1002,3,50.84,2563,"B","26.12","2026-06-27T10:48:15.370Z"
"1002_7_global_26.12",,1002,7,51.2,9652,"A","26.12","2026-06-27T10:48:15.370Z"
"1002_11_global_26.12",,1002,11,50.79,13317,"B","26.12","2026-06-27T10:48:15.370Z"
"1002_15_global_26.12",,1002,15,50.2,16992,"B","26.12","2026-06-27T10:48:15.370Z"
