_id,champion_id,augment_id,stage,win_rate,pick_rate,sample_size,patch_version,updated_at
0_1320_3_26.12,0,1320,3,49.65,0,18192,26.12,2026-06-29T10:17:34.725Z
0_1320_7_26.12,0,1320,7,48.68,0,25742,26.12,2026-06-29T10:17:34.725Z
0_1320_11_26.12,0,1320,11,48.63,0,37950,26.12,2026-06-29T10:17:34.725Z
0_1320_15_26.12,0,1320,15,47.24,0,40956,26.12,2026-06-29T10:17:34.725Z
0_1037_3_26.12,0,1037,3,48.19,0,1297,26.12,2026-06-29T10:17:34.725Z
0_1037_7_26.12,0,1037,7,49.3,0,4460,26.12,2026-06-29T10:17:34.725Z
0_1037_11_26.12,0,1037,11,50.54,0,7077,26.12,2026-06-29T10:17:34.725Z
0_1037_15_26.12,0,1037,15,51.26,0,10514,26.12,2026-06-29T10:17:34.725Z
0_1344_3_26.12,0,1344,3,49.97,0,85483,26.12,2026-06-29T10:17:34.725Z
0_1344_7_26.12,0,1344,7,49.63,0,80491,26.12,2026-06-29T10:17:34.725Z
0_1344_11_26.12,0,1344,11,49.45,0,89483,26.12,2026-06-29T10:17:34.725Z
0_1344_15_26.12,0,1344,15,47.49,0,67839,26.12,2026-06-29T10:17:34.725Z
0_1344_18_26.12,0,1344,18,66.1,0,59,26.12,2026-06-29T10:17:34.725Z
0_1020_3_26.12,0,1020,3,45.91,0,2884,26.12,2026-06-29T10:17:34.725Z
0_1020_7_26.12,0,1020,7,45.8,0,5803,26.12,2026-06-29T10:17:34.725Z
0_1020_11_26.12,0,1020,11,46.61,0,11896,26.12,2026-06-29T10:17:34.725Z
0_1020_15_26.12,0,1020,15,46.54,0,20033,26.12,2026-06-29T10:17:34.725Z
0_1053_3_26.12,0,1053,3,52.97,0,3287,26.12,2026-06-29T10:17:34.725Z
0_1053_7_26.12,0,1053,7,52.37,0,12814,26.12,2026-06-29T10:17:34.725Z
0_1053_11_26.12,0,1053,11,52.1,0,18527,26.12,2026-06-29T10:17:34.725Z
0_1053_15_26.12,0,1053,15,51.47,0,24948,26.12,2026-06-29T10:17:34.725Z
0_2100_3_26.12,0,2100,3,50.74,0,74444,26.12,2026-06-29T10:17:34.725Z
0_2100_7_26.12,0,2100,7,50.11,0,75552,26.12,2026-06-29T10:17:34.725Z
0_2100_11_26.12,0,2100,11,50.76,0,87336,26.12,2026-06-29T10:17:34.725Z
0_2100_15_26.12,0,2100,15,49.52,0,74511,26.12,2026-06-29T10:17:34.725Z
0_2100_18_26.12,0,2100,18,52.33,0,86,26.12,2026-06-29T10:17:34.725Z
0_1098_3_26.12,0,1098,3,48.65,0,13842,26.12,2026-06-29T10:17:34.725Z
0_1098_7_26.12,0,1098,7,49.02,0,17562,26.12,2026-06-29T10:17:34.725Z
0_1098_11_26.12,0,1098,11,50.63,0,21328,26.12,2026-06-29T10:17:34.725Z
0_1098_15_26.12,0,1098,15,49.55,0,19754,26.12,2026-06-29T10:17:34.725Z
0_1087_3_26.12,0,1087,3,52.58,0,21493,26.12,2026-06-29T10:17:34.725Z
0_1087_7_26.12,0,1087,7,51.76,0,63852,26.12,2026-06-29T10:17:34.725Z
0_1087_11_26.12,0,1087,11,52,0,63558,26.12,2026-06-29T10:17:34.725Z
0_1087_15_26.12,0,1087,15,51,0,61316,26.12,2026-06-29T10:17:34.725Z
0_1237_3_26.12,0,1237,3,47.03,0,65091,26.12,2026-06-29T10:17:34.725Z
0_1237_7_26.12,0,1237,7,45.05,0,4264,26.12,2026-06-29T10:17:34.725Z
0_1237_11_26.12,0,1237,11,46.38,0,5895,26.12,2026-06-29T10:17:34.725Z
0_1237_15_26.12,0,1237,15,46.21,0,5665,26.12,2026-06-29T10:17:34.725Z
0_2111_3_26.12,0,2111,3,55.54,0,32436,26.12,2026-06-29T10:17:34.725Z
0_2111_7_26.12,0,2111,7,54.59,0,35534,26.12,2026-06-29T10:17:34.725Z
0_2111_11_26.12,0,2111,11,54.36,0,42739,26.12,2026-06-29T10:17:34.725Z
0_2111_15_26.12,0,2111,15,52.28,0,40596,26.12,2026-06-29T10:17:34.725Z
0_1044_3_26.12,0,1044,3,46.71,0,2415,26.12,2026-06-29T10:17:34.725Z
0_1044_7_26.12,0,1044,7,47.28,0,9759,26.12,2026-06-29T10:17:34.725Z
0_1044_11_26.12,0,1044,11,46.75,0,9165,26.12,2026-06-29T10:17:34.725Z
0_1044_15_26.12,0,1044,15,46.71,0,8873,26.12,2026-06-29T10:17:34.725Z
0_1170_3_26.12,0,1170,3,53.52,0,39669,26.12,2026-06-29T10:17:34.725Z
0_1170_7_26.12,0,1170,7,52.32,0,46521,26.12,2026-06-29T10:17:34.725Z
0_1170_11_26.12,0,1170,11,53.15,0,49118,26.12,2026-06-29T10:17:34.725Z
0_1170_15_26.12,0,1170,15,52.26,0,45203,26.12,2026-06-29T10:17:34.725Z
0_1170_18_26.12,0,1170,18,75.45,0,220,26.12,2026-06-29T10:17:34.725Z
0_1056_3_26.12,0,1056,3,58.96,0,63458,26.12,2026-06-29T10:17:34.725Z
0_1056_7_26.12,0,1056,7,57.76,0,72974,26.12,2026-06-29T10:17:34.725Z
0_1056_11_26.12,0,1056,11,57.68,0,73783,26.12,2026-06-29T10:17:34.725Z
0_1056_15_26.12,0,1056,15,56.24,0,66027,26.12,2026-06-29T10:17:34.725Z
0_1056_18_26.12,0,1056,18,72.96,0,233,26.12,2026-06-29T10:17:34.725Z
0_1048_3_26.12,0,1048,3,50.72,0,694,26.12,2026-06-29T10:17:34.725Z
0_1048_7_26.12,0,1048,7,50.15,0,2584,26.12,2026-06-29T10:17:34.725Z
0_1048_11_26.12,0,1048,11,49.81,0,3666,26.12,2026-06-29T10:17:34.725Z
0_1048_15_26.12,0,1048,15,50.93,0,4891,26.12,2026-06-29T10:17:34.725Z
0_1318_3_26.12,0,1318,3,46.31,0,4323,26.12,2026-06-29T10:17:34.725Z
0_1318_7_26.12,0,1318,7,46.33,0,7397,26.12,2026-06-29T10:17:34.725Z
0_1318_11_26.12,0,1318,11,48.82,0,14948,26.12,2026-06-29T10:17:34.725Z
0_1318_15_26.12,0,1318,15,50.3,0,19219,26.12,2026-06-29T10:17:34.725Z
0_1113_3_26.12,0,1113,3,50.73,0,70936,26.12,2026-06-29T10:17:34.725Z
0_1113_7_26.12,0,1113,7,48.73,0,73268,26.12,2026-06-29T10:17:34.725Z
0_1113_11_26.12,0,1113,11,50.46,0,91306,26.12,2026-06-29T10:17:34.725Z
0_1113_15_26.12,0,1113,15,47.64,0,66209,26.12,2026-06-29T10:17:34.725Z
0_1113_18_26.12,0,1113,18,55.74,0,61,26.12,2026-06-29T10:17:34.725Z
0_2076_3_26.12,0,2076,3,52.17,0,40470,26.12,2026-06-29T10:17:34.725Z
0_2076_7_26.12,0,2076,7,52.14,0,49646,26.12,2026-06-29T10:17:34.725Z
0_2076_11_26.12,0,2076,11,52.28,0,53652,26.12,2026-06-29T10:17:34.725Z
0_2076_15_26.12,0,2076,15,51.37,0,45809,26.12,2026-06-29T10:17:34.725Z
0_2076_18_26.12,0,2076,18,64.22,0,109,26.12,2026-06-29T10:17:34.725Z
0_1076_3_26.12,0,1076,3,61.81,0,42630,26.12,2026-06-29T10:17:34.725Z
0_1076_7_26.12,0,1076,7,60.78,0,130874,26.12,2026-06-29T10:17:34.725Z
0_1076_11_26.12,0,1076,11,59.88,0,117326,26.12,2026-06-29T10:17:34.725Z
0_1076_15_26.12,0,1076,15,56.81,0,103653,26.12,2026-06-29T10:17:34.725Z
0_1076_18_26.12,0,1076,18,63.24,0,136,26.12,2026-06-29T10:17:34.725Z
0_1105_3_26.12,0,1105,3,43.92,0,50365,26.12,2026-06-29T10:17:34.725Z
0_1105_7_26.12,0,1105,7,44.9,0,58559,26.12,2026-06-29T10:17:34.725Z
0_1105_11_26.12,0,1105,11,46.13,0,59774,26.12,2026-06-29T10:17:34.725Z
0_1105_15_26.12,0,1105,15,47.53,0,53559,26.12,2026-06-29T10:17:34.725Z
0_1105_18_26.12,0,1105,18,54.02,0,87,26.12,2026-06-29T10:17:34.725Z
0_1136_7_26.12,0,1136,7,55.19,0,1464,26.12,2026-06-29T10:17:34.725Z
0_1136_11_26.12,0,1136,11,49.23,0,41211,26.12,2026-06-29T10:17:34.725Z
0_1136_15_26.12,0,1136,15,48.73,0,50610,26.12,2026-06-29T10:17:34.725Z
0_1375_3_26.12,0,1375,3,52.73,0,27659,26.12,2026-06-29T10:17:34.725Z
0_1375_7_26.12,0,1375,7,51.02,0,79412,26.12,2026-06-29T10:17:34.725Z
0_1375_11_26.12,0,1375,11,51.69,0,70564,26.12,2026-06-29T10:17:34.725Z
0_1375_15_26.12,0,1375,15,49.66,0,61005,26.12,2026-06-29T10:17:34.725Z
0_1375_18_26.12,0,1375,18,64.29,0,70,26.12,2026-06-29T10:17:34.725Z
0_1129_3_26.12,0,1129,3,57.07,0,61874,26.12,2026-06-29T10:17:34.725Z
0_1129_7_26.12,0,1129,7,56.55,0,74070,26.12,2026-06-29T10:17:34.725Z
0_1129_11_26.12,0,1129,11,56.58,0,88874,26.12,2026-06-29T10:17:34.725Z
0_1129_15_26.12,0,1129,15,54.26,0,77224,26.12,2026-06-29T10:17:34.725Z
0_1129_18_26.12,0,1129,18,66.81,0,229,26.12,2026-06-29T10:17:34.725Z
0_1389_3_26.12,0,1389,3,48.03,0,28444,26.12,2026-06-29T10:17:34.725Z
0_1389_7_26.12,0,1389,7,47.37,0,42844,26.12,2026-06-29T10:17:34.725Z
0_1389_11_26.12,0,1389,11,48.55,0,56632,26.12,2026-06-29T10:17:34.725Z
0_1389_15_26.12,0,1389,15,47.75,0,54788,26.12,2026-06-29T10:17:34.725Z
0_1389_18_26.12,0,1389,18,73.35,0,349,26.12,2026-06-29T10:17:34.725Z
0_1373_3_26.12,0,1373,3,51.74,0,33386,26.12,2026-06-29T10:17:34.725Z
0_1373_7_26.12,0,1373,7,51.92,0,50907,26.12,2026-06-29T10:17:34.725Z
0_1373_11_26.12,0,1373,11,53.54,0,73798,26.12,2026-06-29T10:17:34.725Z
0_1373_15_26.12,0,1373,15,51.98,0,67588,26.12,2026-06-29T10:17:34.725Z
0_1373_18_26.12,0,1373,18,63.1,0,84,26.12,2026-06-29T10:17:34.725Z
0_1305_3_26.12,0,1305,3,48.9,0,15862,26.12,2026-06-29T10:17:34.725Z
0_1305_7_26.12,0,1305,7,49.12,0,48733,26.12,2026-06-29T10:17:34.725Z
0_1305_11_26.12,0,1305,11,50.01,0,45062,26.12,2026-06-29T10:17:34.725Z
0_1305_15_26.12,0,1305,15,49.84,0,43639,26.12,2026-06-29T10:17:34.725Z
0_1305_18_26.12,0,1305,18,49,0,100,26.12,2026-06-29T10:17:34.725Z
0_1058_3_26.12,0,1058,3,51.22,0,18607,26.12,2026-06-29T10:17:34.725Z
0_1058_7_26.12,0,1058,7,51.68,0,21588,26.12,2026-06-29T10:17:34.725Z
0_1058_11_26.12,0,1058,11,51.17,0,24362,26.12,2026-06-29T10:17:34.725Z
0_1058_15_26.12,0,1058,15,49.74,0,21473,26.12,2026-06-29T10:17:34.725Z
0_2083_3_26.12,0,2083,3,49.74,0,7720,26.12,2026-06-29T10:17:34.725Z
0_2083_7_26.12,0,2083,7,47.85,0,9507,26.12,2026-06-29T10:17:34.725Z
0_2083_11_26.12,0,2083,11,49.01,0,13482,26.12,2026-06-29T10:17:34.725Z
0_2083_15_26.12,0,2083,15,49.03,0,14011,26.12,2026-06-29T10:17:34.725Z
0_2083_18_26.12,0,2083,18,64.75,0,122,26.12,2026-06-29T10:17:34.725Z
0_1141_3_26.12,0,1141,3,50.47,0,55855,26.12,2026-06-29T10:17:34.725Z
0_1141_7_26.12,0,1141,7,49.13,0,67000,26.12,2026-06-29T10:17:34.725Z
0_1141_11_26.12,0,1141,11,50.54,0,83358,26.12,2026-06-29T10:17:34.725Z
0_1141_15_26.12,0,1141,15,49.73,0,69028,26.12,2026-06-29T10:17:34.725Z
0_1141_18_26.12,0,1141,18,68.07,0,379,26.12,2026-06-29T10:17:34.725Z
0_2087_3_26.12,0,2087,3,46.09,0,18938,26.12,2026-06-29T10:17:34.725Z
0_2087_7_26.12,0,2087,7,46.81,0,20150,26.12,2026-06-29T10:17:34.725Z
0_2087_11_26.12,0,2087,11,47.72,0,22031,26.12,2026-06-29T10:17:34.725Z
0_2087_15_26.12,0,2087,15,48,0,19936,26.12,2026-06-29T10:17:34.725Z
0_2087_18_26.12,0,2087,18,68.42,0,114,26.12,2026-06-29T10:17:34.725Z
0_1211_7_26.12,0,1211,7,51.05,0,16285,26.12,2026-06-29T10:17:34.725Z
0_1211_11_26.12,0,1211,11,50.76,0,30478,26.12,2026-06-29T10:17:34.725Z
0_1211_15_26.12,0,1211,15,51.44,0,43034,26.12,2026-06-29T10:17:34.725Z
0_1211_18_26.12,0,1211,18,59.62,0,52,26.12,2026-06-29T10:17:34.725Z
0_1028_3_26.12,0,1028,3,45.02,0,41729,26.12,2026-06-29T10:17:34.725Z
0_1028_7_26.12,0,1028,7,40.64,0,1218,26.12,2026-06-29T10:17:34.725Z
0_1028_11_26.12,0,1028,11,44.63,0,1470,26.12,2026-06-29T10:17:34.725Z
0_1028_15_26.12,0,1028,15,45.5,0,1490,26.12,2026-06-29T10:17:34.725Z
0_2031_3_26.12,0,2031,3,48.31,0,4829,26.12,2026-06-29T10:17:34.725Z
0_2031_7_26.12,0,2031,7,47.98,0,6759,26.12,2026-06-29T10:17:34.725Z
0_2031_11_26.12,0,2031,11,47.31,0,11062,26.12,2026-06-29T10:17:34.725Z
0_2031_15_26.12,0,2031,15,48.11,0,12275,26.12,2026-06-29T10:17:34.725Z
0_1060_3_26.12,0,1060,3,47.35,0,64496,26.12,2026-06-29T10:17:34.725Z
0_1060_7_26.12,0,1060,7,47.81,0,83813,26.12,2026-06-29T10:17:34.725Z
0_1060_11_26.12,0,1060,11,49.11,0,103875,26.12,2026-06-29T10:17:34.725Z
0_1060_15_26.12,0,1060,15,48.35,0,97149,26.12,2026-06-29T10:17:34.725Z
0_1060_18_26.12,0,1060,18,59.55,0,89,26.12,2026-06-29T10:17:34.725Z
0_1062_3_26.12,0,1062,3,50.59,0,1609,26.12,2026-06-29T10:17:34.725Z
0_1062_7_26.12,0,1062,7,48.31,0,6326,26.12,2026-06-29T10:17:34.725Z
0_1062_11_26.12,0,1062,11,48.86,0,9665,26.12,2026-06-29T10:17:34.725Z
0_1062_15_26.12,0,1062,15,49.7,0,13304,26.12,2026-06-29T10:17:34.725Z
0_1403_3_26.12,0,1403,3,49.21,0,13214,26.12,2026-06-29T10:17:34.725Z
0_1403_7_26.12,0,1403,7,49.04,0,19599,26.12,2026-06-29T10:17:34.725Z
0_1403_11_26.12,0,1403,11,48.67,0,26787,26.12,2026-06-29T10:17:34.725Z
0_1403_15_26.12,0,1403,15,47.86,0,26742,26.12,2026-06-29T10:17:34.725Z
0_1068_3_26.12,0,1068,3,44.11,0,1018,26.12,2026-06-29T10:17:34.725Z
0_1068_7_26.12,0,1068,7,43.83,0,1216,26.12,2026-06-29T10:17:34.725Z
0_1068_11_26.12,0,1068,11,45.52,0,2186,26.12,2026-06-29T10:17:34.725Z
0_1068_15_26.12,0,1068,15,46.99,0,2803,26.12,2026-06-29T10:17:34.725Z
0_1384_7_26.12,0,1384,7,50.51,0,17441,26.12,2026-06-29T10:17:34.725Z
0_1384_11_26.12,0,1384,11,51.52,0,32126,26.12,2026-06-29T10:17:34.725Z
0_1384_15_26.12,0,1384,15,50.77,0,42931,26.12,2026-06-29T10:17:34.725Z
0_1384_18_26.12,0,1384,18,63.64,0,55,26.12,2026-06-29T10:17:34.725Z
0_2103_3_26.12,0,2103,3,50.91,0,6604,26.12,2026-06-29T10:17:34.725Z
0_2103_7_26.12,0,2103,7,49.29,0,7399,26.12,2026-06-29T10:17:34.725Z
0_2103_11_26.12,0,2103,11,48.1,0,8061,26.12,2026-06-29T10:17:34.725Z
0_1063_3_26.12,0,1063,3,42.44,0,999,26.12,2026-06-29T10:17:34.725Z
0_1063_7_26.12,0,1063,7,43.38,0,2976,26.12,2026-06-29T10:17:34.725Z
0_1063_11_26.12,0,1063,11,45.66,0,4713,26.12,2026-06-29T10:17:34.725Z
0_1063_15_26.12,0,1063,15,48.55,0,6775,26.12,2026-06-29T10:17:34.725Z
0_1348_3_26.12,0,1348,3,45.75,0,23378,26.12,2026-06-29T10:17:34.725Z
0_1348_7_26.12,0,1348,7,44.8,0,24024,26.12,2026-06-29T10:17:34.725Z
0_1348_11_26.12,0,1348,11,45.9,0,23812,26.12,2026-06-29T10:17:34.725Z
0_1348_15_26.12,0,1348,15,45.25,0,19220,26.12,2026-06-29T10:17:34.725Z
0_1348_18_26.12,0,1348,18,66.87,0,163,26.12,2026-06-29T10:17:34.725Z
0_2009_3_26.12,0,2009,3,47.75,0,30848,26.12,2026-06-29T10:17:34.725Z
0_2009_7_26.12,0,2009,7,48.37,0,1040,26.12,2026-06-29T10:17:34.725Z
0_2009_11_26.12,0,2009,11,45.11,0,1268,26.12,2026-06-29T10:17:34.725Z
0_2009_15_26.12,0,2009,15,51.95,0,1357,26.12,2026-06-29T10:17:34.725Z
0_2004_3_26.12,0,2004,3,52.7,0,8619,26.12,2026-06-29T10:17:34.725Z
0_2004_7_26.12,0,2004,7,47.75,0,11421,26.12,2026-06-29T10:17:34.725Z
0_1038_3_26.12,0,1038,3,53.55,0,14301,26.12,2026-06-29T10:17:34.725Z
0_1038_7_26.12,0,1038,7,53.85,0,48656,26.12,2026-06-29T10:17:34.725Z
0_1038_11_26.12,0,1038,11,53.34,0,40896,26.12,2026-06-29T10:17:34.725Z
0_1038_15_26.12,0,1038,15,51.38,0,33200,26.12,2026-06-29T10:17:34.725Z
0_1206_3_26.12,0,1206,3,48.57,0,4186,26.12,2026-06-29T10:17:34.725Z
0_1206_7_26.12,0,1206,7,49.45,0,14216,26.12,2026-06-29T10:17:34.725Z
0_1206_11_26.12,0,1206,11,50.48,0,19131,26.12,2026-06-29T10:17:34.725Z
0_1206_15_26.12,0,1206,15,50.24,0,25173,26.12,2026-06-29T10:17:34.725Z
0_1311_3_26.12,0,1311,3,45.84,0,4858,26.12,2026-06-29T10:17:34.725Z
0_1311_7_26.12,0,1311,7,45.92,0,8473,26.12,2026-06-29T10:17:34.725Z
0_1311_11_26.12,0,1311,11,48.28,0,15626,26.12,2026-06-29T10:17:34.725Z
0_1311_15_26.12,0,1311,15,48.45,0,22824,26.12,2026-06-29T10:17:34.725Z
0_1996_3_26.12,0,1996,3,54.08,0,88945,26.12,2026-06-29T10:17:34.725Z
0_1996_7_26.12,0,1996,7,48.65,0,2370,26.12,2026-06-29T10:17:34.725Z
0_1996_11_26.12,0,1996,11,50.85,0,3638,26.12,2026-06-29T10:17:34.725Z
0_1996_15_26.12,0,1996,15,49.09,0,4569,26.12,2026-06-29T10:17:34.725Z
0_1401_3_26.12,0,1401,3,53.07,0,29765,26.12,2026-06-29T10:17:34.725Z
0_1401_7_26.12,0,1401,7,52.17,0,88854,26.12,2026-06-29T10:17:34.725Z
0_1401_11_26.12,0,1401,11,51.89,0,80722,26.12,2026-06-29T10:17:34.725Z
0_1401_15_26.12,0,1401,15,47.71,0,459,26.12,2026-06-29T10:17:34.725Z
0_1308_3_26.12,0,1308,3,49.42,0,32468,26.12,2026-06-29T10:17:34.725Z
0_1308_7_26.12,0,1308,7,50.27,0,40691,26.12,2026-06-29T10:17:34.725Z
0_1308_11_26.12,0,1308,11,50.71,0,44571,26.12,2026-06-29T10:17:34.725Z
0_1308_15_26.12,0,1308,15,44.86,0,185,26.12,2026-06-29T10:17:34.725Z
0_1047_3_26.12,0,1047,3,58.02,0,29607,26.12,2026-06-29T10:17:34.725Z
0_1047_7_26.12,0,1047,7,56.63,0,88640,26.12,2026-06-29T10:17:34.725Z
0_1047_11_26.12,0,1047,11,55.45,0,85509,26.12,2026-06-29T10:17:34.725Z
0_1047_15_26.12,0,1047,15,53.71,0,82087,26.12,2026-06-29T10:17:34.725Z
0_1315_3_26.12,0,1315,3,51.25,0,5003,26.12,2026-06-29T10:17:34.725Z
0_1315_7_26.12,0,1315,7,50.9,0,16624,26.12,2026-06-29T10:17:34.725Z
0_1315_11_26.12,0,1315,11,51.71,0,21904,26.12,2026-06-29T10:17:34.725Z
0_1315_15_26.12,0,1315,15,51.86,0,26922,26.12,2026-06-29T10:17:34.725Z
0_2129_3_26.12,0,2129,3,48.51,0,1542,26.12,2026-06-29T10:17:34.725Z
