_id,champion_id,augment_id,stage,win_rate,pick_rate,sample_size,patch_version,updated_at
0_2129_7_26.12,0,2129,7,50.18,0,6839,26.12,2026-06-29T10:17:34.725Z
0_2129_11_26.12,0,2129,11,51.05,0,10474,26.12,2026-06-29T10:17:34.725Z
0_2129_15_26.12,0,2129,15,50.88,0,14878,26.12,2026-06-29T10:17:34.725Z
0_1337_3_26.12,0,1337,3,52.25,0,4230,26.12,2026-06-29T10:17:34.725Z
0_1337_7_26.12,0,1337,7,49.46,0,5556,26.12,2026-06-29T10:17:34.725Z
0_1337_11_26.12,0,1337,11,48.97,0,7249,26.12,2026-06-29T10:17:34.725Z
0_1337_15_26.12,0,1337,15,49.47,0,7178,26.12,2026-06-29T10:17:34.725Z
0_1073_3_26.12,0,1073,3,57.54,0,66038,26.12,2026-06-29T10:17:34.725Z
0_1073_7_26.12,0,1073,7,56.78,0,74465,26.12,2026-06-29T10:17:34.725Z
0_1073_11_26.12,0,1073,11,58.68,0,89676,26.12,2026-06-29T10:17:34.725Z
0_1073_15_26.12,0,1073,15,56.97,0,81046,26.12,2026-06-29T10:17:34.725Z
0_1073_18_26.12,0,1073,18,63.5,0,274,26.12,2026-06-29T10:17:34.725Z
0_1018_3_26.12,0,1018,3,53.76,0,9938,26.12,2026-06-29T10:17:34.725Z
0_1018_7_26.12,0,1018,7,53.05,0,32647,26.12,2026-06-29T10:17:34.725Z
0_1018_11_26.12,0,1018,11,52.91,0,29183,26.12,2026-06-29T10:17:34.725Z
0_1018_15_26.12,0,1018,15,50.95,0,23682,26.12,2026-06-29T10:17:34.725Z
0_2018_3_26.12,0,2018,3,46.22,0,3793,26.12,2026-06-29T10:17:34.725Z
0_2018_7_26.12,0,2018,7,46.25,0,6718,26.12,2026-06-29T10:17:34.725Z
0_2018_11_26.12,0,2018,11,49.43,0,13693,26.12,2026-06-29T10:17:34.725Z
0_2018_15_26.12,0,2018,15,50.73,0,21157,26.12,2026-06-29T10:17:34.725Z
0_1088_3_26.12,0,1088,3,46.78,0,4857,26.12,2026-06-29T10:17:34.725Z
0_1088_7_26.12,0,1088,7,46.19,0,7679,26.12,2026-06-29T10:17:34.725Z
0_1088_11_26.12,0,1088,11,47.59,0,14051,26.12,2026-06-29T10:17:34.725Z
0_1088_15_26.12,0,1088,15,47.04,0,18082,26.12,2026-06-29T10:17:34.725Z
0_1205_3_26.12,0,1205,3,49.92,0,17509,26.12,2026-06-29T10:17:34.725Z
0_1205_7_26.12,0,1205,7,47.6,0,1271,26.12,2026-06-29T10:17:34.725Z
0_1205_11_26.12,0,1205,11,46.81,0,1519,26.12,2026-06-29T10:17:34.725Z
0_1205_15_26.12,0,1205,15,47.84,0,1994,26.12,2026-06-29T10:17:34.725Z
0_2073_3_26.12,0,2073,3,44.67,0,5247,26.12,2026-06-29T10:17:34.725Z
0_2073_7_26.12,0,2073,7,46.08,0,7205,26.12,2026-06-29T10:17:34.725Z
0_2073_11_26.12,0,2073,11,46.62,0,12618,26.12,2026-06-29T10:17:34.725Z
0_2073_15_26.12,0,2073,15,46.9,0,15700,26.12,2026-06-29T10:17:34.725Z
0_1322_3_26.12,0,1322,3,52.42,0,78017,26.12,2026-06-29T10:17:34.725Z
0_1322_7_26.12,0,1322,7,50.3,0,66624,26.12,2026-06-29T10:17:34.725Z
0_1322_11_26.12,0,1322,11,39.53,0,382,26.12,2026-06-29T10:17:34.725Z
0_1322_15_26.12,0,1322,15,40.68,0,263,26.12,2026-06-29T10:17:34.725Z
0_1026_3_26.12,0,1026,3,56.4,0,58104,26.12,2026-06-29T10:17:34.725Z
0_1026_7_26.12,0,1026,7,55.94,0,73616,26.12,2026-06-29T10:17:34.725Z
0_1026_11_26.12,0,1026,11,55.85,0,83143,26.12,2026-06-29T10:17:34.725Z
0_1026_15_26.12,0,1026,15,54.06,0,79377,26.12,2026-06-29T10:17:34.725Z
0_1026_18_26.12,0,1026,18,68.97,0,232,26.12,2026-06-29T10:17:34.725Z
0_1416_3_26.12,0,1416,3,50.39,0,4888,26.12,2026-06-29T10:17:34.725Z
0_1416_7_26.12,0,1416,7,50.57,0,18480,26.12,2026-06-29T10:17:34.725Z
0_1416_11_26.12,0,1416,11,51.98,0,28048,26.12,2026-06-29T10:17:34.725Z
0_1416_15_26.12,0,1416,15,52.28,0,37224,26.12,2026-06-29T10:17:34.725Z
0_1331_3_26.12,0,1331,3,46.65,0,1269,26.12,2026-06-29T10:17:34.725Z
0_1331_7_26.12,0,1331,7,47.65,0,1996,26.12,2026-06-29T10:17:34.725Z
0_1331_11_26.12,0,1331,11,48.53,0,3956,26.12,2026-06-29T10:17:34.725Z
0_1331_15_26.12,0,1331,15,51.76,0,5782,26.12,2026-06-29T10:17:34.725Z
0_1046_3_26.12,0,1046,3,60.99,0,122036,26.12,2026-06-29T10:17:34.725Z
0_1046_7_26.12,0,1046,7,56.51,0,121477,26.12,2026-06-29T10:17:34.725Z
0_1046_11_26.12,0,1046,11,42.67,0,300,26.12,2026-06-29T10:17:34.725Z
0_1046_15_26.12,0,1046,15,38.36,0,219,26.12,2026-06-29T10:17:34.725Z
0_1243_3_26.12,0,1243,3,54.36,0,234860,26.12,2026-06-29T10:17:34.725Z
0_1243_7_26.12,0,1243,7,47,0,9378,26.12,2026-06-29T10:17:34.725Z
0_1243_11_26.12,0,1243,11,48.89,0,15599,26.12,2026-06-29T10:17:34.725Z
0_1243_15_26.12,0,1243,15,49.28,0,19159,26.12,2026-06-29T10:17:34.725Z
0_1092_3_26.12,0,1092,3,50.57,0,29721,26.12,2026-06-29T10:17:34.725Z
0_1092_7_26.12,0,1092,7,50.37,0,48616,26.12,2026-06-29T10:17:34.725Z
0_1092_11_26.12,0,1092,11,52.52,0,67417,26.12,2026-06-29T10:17:34.725Z
0_1092_15_26.12,0,1092,15,51.61,0,64132,26.12,2026-06-29T10:17:34.725Z
0_1092_18_26.12,0,1092,18,60.71,0,56,26.12,2026-06-29T10:17:34.725Z
0_2144_3_26.12,0,2144,3,45.41,0,24450,26.12,2026-06-29T10:17:34.725Z
0_2144_7_26.12,0,2144,7,45.55,0,25300,26.12,2026-06-29T10:17:34.725Z
0_2144_11_26.12,0,2144,11,47.56,0,30120,26.12,2026-06-29T10:17:34.725Z
0_2144_15_26.12,0,2144,15,47.17,0,27037,26.12,2026-06-29T10:17:34.725Z
0_2144_18_26.12,0,2144,18,63.95,0,147,26.12,2026-06-29T10:17:34.725Z
0_1332_3_26.12,0,1332,3,48.31,0,17318,26.12,2026-06-29T10:17:34.725Z
0_1332_7_26.12,0,1332,7,46.68,0,21720,26.12,2026-06-29T10:17:34.725Z
0_1332_11_26.12,0,1332,11,47.02,0,25044,26.12,2026-06-29T10:17:34.725Z
0_1332_15_26.12,0,1332,15,45.96,0,24261,26.12,2026-06-29T10:17:34.725Z
0_1332_18_26.12,0,1332,18,71.18,0,229,26.12,2026-06-29T10:17:34.725Z
0_2128_3_26.12,0,2128,3,64.34,0,20702,26.12,2026-06-29T10:17:34.725Z
0_2128_7_26.12,0,2128,7,61.27,0,21543,26.12,2026-06-29T10:17:34.725Z
0_2128_11_26.12,0,2128,11,59.34,0,21358,26.12,2026-06-29T10:17:34.725Z
0_2128_15_26.12,0,2128,15,56.26,0,19429,26.12,2026-06-29T10:17:34.725Z
0_2128_18_26.12,0,2128,18,83.33,0,78,26.12,2026-06-29T10:17:34.725Z
0_1103_3_26.12,0,1103,3,51.52,0,43748,26.12,2026-06-29T10:17:34.725Z
0_1103_7_26.12,0,1103,7,51.2,0,43420,26.12,2026-06-29T10:17:34.725Z
0_1103_11_26.12,0,1103,11,51.9,0,44948,26.12,2026-06-29T10:17:34.725Z
0_1103_15_26.12,0,1103,15,50.91,0,38436,26.12,2026-06-29T10:17:34.725Z
0_1103_18_26.12,0,1103,18,69.67,0,211,26.12,2026-06-29T10:17:34.725Z
0_1349_3_26.12,0,1349,3,54.87,0,45534,26.12,2026-06-29T10:17:34.725Z
0_1349_7_26.12,0,1349,7,53.8,0,50668,26.12,2026-06-29T10:17:34.725Z
0_1349_11_26.12,0,1349,11,54.4,0,51176,26.12,2026-06-29T10:17:34.725Z
0_1349_15_26.12,0,1349,15,54.04,0,46022,26.12,2026-06-29T10:17:34.725Z
0_1349_18_26.12,0,1349,18,65.26,0,213,26.12,2026-06-29T10:17:34.725Z
0_1323_3_26.12,0,1323,3,58.97,0,93384,26.12,2026-06-29T10:17:34.725Z
0_1323_7_26.12,0,1323,7,58.38,0,85705,26.12,2026-06-29T10:17:34.725Z
0_1323_11_26.12,0,1323,11,56.89,0,83967,26.12,2026-06-29T10:17:34.725Z
0_1323_15_26.12,0,1323,15,55.03,0,79684,26.12,2026-06-29T10:17:34.725Z
0_1323_18_26.12,0,1323,18,66.04,0,53,26.12,2026-06-29T10:17:34.725Z
0_1084_3_26.12,0,1084,3,47.14,0,995,26.12,2026-06-29T10:17:34.725Z
0_1084_7_26.12,0,1084,7,47.42,0,4074,26.12,2026-06-29T10:17:34.725Z
0_1084_11_26.12,0,1084,11,48.71,0,6337,26.12,2026-06-29T10:17:34.725Z
0_1084_15_26.12,0,1084,15,47.86,0,8758,26.12,2026-06-29T10:17:34.725Z
0_2123_3_26.12,0,2123,3,50.29,0,515,26.12,2026-06-29T10:17:34.725Z
0_2123_7_26.12,0,2123,7,53.32,0,844,26.12,2026-06-29T10:17:34.725Z
0_2123_11_26.12,0,2123,11,47.33,0,1407,26.12,2026-06-29T10:17:34.725Z
0_2123_15_26.12,0,2123,15,49.37,0,1673,26.12,2026-06-29T10:17:34.725Z
0_2125_3_26.12,0,2125,3,51.34,0,37877,26.12,2026-06-29T10:17:34.725Z
0_2125_7_26.12,0,2125,7,51.09,0,779,26.12,2026-06-29T10:17:34.725Z
0_2125_11_26.12,0,2125,11,49.63,0,1201,26.12,2026-06-29T10:17:34.725Z
0_2125_15_26.12,0,2125,15,47.38,0,1509,26.12,2026-06-29T10:17:34.725Z
0_2131_3_26.12,0,2131,3,48.47,0,5344,26.12,2026-06-29T10:17:34.725Z
0_2131_7_26.12,0,2131,7,49.1,0,10241,26.12,2026-06-29T10:17:34.725Z
0_2131_11_26.12,0,2131,11,50.49,0,20991,26.12,2026-06-29T10:17:34.725Z
0_2131_15_26.12,0,2131,15,50.73,0,30000,26.12,2026-06-29T10:17:34.725Z
0_1335_3_26.12,0,1335,3,48.37,0,34275,26.12,2026-06-29T10:17:34.725Z
0_1335_7_26.12,0,1335,7,50.07,0,47401,26.12,2026-06-29T10:17:34.725Z
0_1335_11_26.12,0,1335,11,52.81,0,69949,26.12,2026-06-29T10:17:34.725Z
0_1335_15_26.12,0,1335,15,52.49,0,67658,26.12,2026-06-29T10:17:34.725Z
0_1335_18_26.12,0,1335,18,66.67,0,60,26.12,2026-06-29T10:17:34.725Z
0_2119_3_26.12,0,2119,3,54.51,0,30179,26.12,2026-06-29T10:17:34.725Z
0_2119_7_26.12,0,2119,7,53.95,0,95645,26.12,2026-06-29T10:17:34.725Z
0_2119_11_26.12,0,2119,11,54.1,0,96024,26.12,2026-06-29T10:17:34.725Z
0_2119_15_26.12,0,2119,15,52.74,0,97326,26.12,2026-06-29T10:17:34.725Z
0_2119_18_26.12,0,2119,18,56.73,0,104,26.12,2026-06-29T10:17:34.725Z
0_1214_3_26.12,0,1214,3,50.24,0,7588,26.12,2026-06-29T10:17:34.725Z
0_1214_7_26.12,0,1214,7,49.93,0,27138,26.12,2026-06-29T10:17:34.725Z
0_1214_11_26.12,0,1214,11,49.73,0,23443,26.12,2026-06-29T10:17:34.725Z
0_1214_15_26.12,0,1214,15,48.75,0,20557,26.12,2026-06-29T10:17:34.725Z
0_1151_3_26.12,0,1151,3,48.35,0,11515,26.12,2026-06-29T10:17:34.725Z
0_1151_7_26.12,0,1151,7,47.51,0,13963,26.12,2026-06-29T10:17:34.725Z
0_1151_11_26.12,0,1151,11,47.71,0,15562,26.12,2026-06-29T10:17:34.725Z
0_1151_15_26.12,0,1151,15,47.03,0,13720,26.12,2026-06-29T10:17:34.725Z
0_1015_3_26.12,0,1015,3,53.57,0,3791,26.12,2026-06-29T10:17:34.725Z
0_1015_7_26.12,0,1015,7,53.68,0,14949,26.12,2026-06-29T10:17:34.725Z
0_1015_11_26.12,0,1015,11,53.39,0,24343,26.12,2026-06-29T10:17:34.725Z
0_1015_15_26.12,0,1015,15,53.91,0,34423,26.12,2026-06-29T10:17:34.725Z
0_1154_3_26.12,0,1154,3,54.66,0,42286,26.12,2026-06-29T10:17:34.725Z
0_1154_7_26.12,0,1154,7,52.37,0,113774,26.12,2026-06-29T10:17:34.725Z
0_1154_11_26.12,0,1154,11,50.89,0,97190,26.12,2026-06-29T10:17:34.725Z
0_1154_15_26.12,0,1154,15,46.26,0,508,26.12,2026-06-29T10:17:34.725Z
0_1116_3_26.12,0,1116,3,43.18,0,13885,26.12,2026-06-29T10:17:34.725Z
0_1116_7_26.12,0,1116,7,43.78,0,18132,26.12,2026-06-29T10:17:34.725Z
0_1116_11_26.12,0,1116,11,45.04,0,25571,26.12,2026-06-29T10:17:34.725Z
0_1116_15_26.12,0,1116,15,44.97,0,24865,26.12,2026-06-29T10:17:34.725Z
0_1116_18_26.12,0,1116,18,71.43,0,294,26.12,2026-06-29T10:17:34.725Z
0_1301_3_26.12,0,1301,3,46.35,0,100542,26.12,2026-06-29T10:17:34.725Z
0_1301_7_26.12,0,1301,7,44.52,0,5424,26.12,2026-06-29T10:17:34.725Z
0_1301_11_26.12,0,1301,11,34.72,0,72,26.12,2026-06-29T10:17:34.725Z
0_1150_7_26.12,0,1150,7,67.31,0,52,26.12,2026-06-29T10:17:34.725Z
0_1150_11_26.12,0,1150,11,69.16,0,509,26.12,2026-06-29T10:17:34.725Z
0_1150_15_26.12,0,1150,15,52.26,0,13534,26.12,2026-06-29T10:17:34.725Z
0_1150_18_26.12,0,1150,18,71.43,0,126,26.12,2026-06-29T10:17:34.725Z
0_1404_3_26.12,0,1404,3,46.39,0,1095,26.12,2026-06-29T10:17:34.725Z
0_1404_7_26.12,0,1404,7,47.59,0,1431,26.12,2026-06-29T10:17:34.725Z
0_1404_11_26.12,0,1404,11,46.88,0,2161,26.12,2026-06-29T10:17:34.725Z
0_1404_15_26.12,0,1404,15,46.74,0,2422,26.12,2026-06-29T10:17:34.725Z
0_1061_7_26.12,0,1061,7,55.86,0,1656,26.12,2026-06-29T10:17:34.725Z
0_1061_11_26.12,0,1061,11,48.98,0,49286,26.12,2026-06-29T10:17:34.725Z
0_1061_15_26.12,0,1061,15,49.07,0,59471,26.12,2026-06-29T10:17:34.725Z
0_1061_18_26.12,0,1061,18,59.26,0,54,26.12,2026-06-29T10:17:34.725Z
0_2098_3_26.12,0,2098,3,54.85,0,105096,26.12,2026-06-29T10:17:34.725Z
0_2098_7_26.12,0,2098,7,54.09,0,107507,26.12,2026-06-29T10:17:34.725Z
0_2098_11_26.12,0,2098,11,53.88,0,111656,26.12,2026-06-29T10:17:34.725Z
0_2098_15_26.12,0,2098,15,53.79,0,110565,26.12,2026-06-29T10:17:34.725Z
0_2098_18_26.12,0,2098,18,67.95,0,78,26.12,2026-06-29T10:17:34.725Z
0_1054_3_26.12,0,1054,3,58.1,0,177388,26.12,2026-06-29T10:17:34.725Z
0_1054_7_26.12,0,1054,7,56.7,0,162981,26.12,2026-06-29T10:17:34.725Z
0_1054_11_26.12,0,1054,11,55.62,0,157894,26.12,2026-06-29T10:17:34.725Z
0_1054_15_26.12,0,1054,15,46.63,0,549,26.12,2026-06-29T10:17:34.725Z
0_1072_3_26.12,0,1072,3,49.67,0,20920,26.12,2026-06-29T10:17:34.725Z
0_1072_7_26.12,0,1072,7,48.99,0,19231,26.12,2026-06-29T10:17:34.725Z
0_1072_11_26.12,0,1072,11,48.4,0,18833,26.12,2026-06-29T10:17:34.725Z
0_1072_15_26.12,0,1072,15,47.92,0,16384,26.12,2026-06-29T10:17:34.725Z
0_2133_3_26.12,0,2133,3,51.74,0,11418,26.12,2026-06-29T10:17:34.725Z
0_2133_7_26.12,0,2133,7,51.5,0,32494,26.12,2026-06-29T10:17:34.725Z
0_2133_11_26.12,0,2133,11,50.18,0,30699,26.12,2026-06-29T10:17:34.725Z
0_2133_15_26.12,0,2133,15,49.61,0,28493,26.12,2026-06-29T10:17:34.725Z
0_1104_3_26.12,0,1104,3,50.19,0,109917,26.12,2026-06-29T10:17:34.725Z
0_1104_7_26.12,0,1104,7,45.84,0,7460,26.12,2026-06-29T10:17:34.725Z
0_1104_11_26.12,0,1104,11,46.45,0,10145,26.12,2026-06-29T10:17:34.725Z
0_1104_15_26.12,0,1104,15,47.16,0,9843,26.12,2026-06-29T10:17:34.725Z
0_2137_3_26.12,0,2137,3,51.71,0,26060,26.12,2026-06-29T10:17:34.725Z
0_2137_7_26.12,0,2137,7,50.67,0,32324,26.12,2026-06-29T10:17:34.725Z
0_2137_11_26.12,0,2137,11,47.52,0,141,26.12,2026-06-29T10:17:34.725Z
0_2137_15_26.12,0,2137,15,53.98,0,113,26.12,2026-06-29T10:17:34.725Z
0_1057_3_26.12,0,1057,3,46.56,0,3608,26.12,2026-06-29T10:17:34.725Z
0_1057_7_26.12,0,1057,7,46.72,0,6942,26.12,2026-06-29T10:17:34.725Z
0_1057_11_26.12,0,1057,11,48.95,0,14228,26.12,2026-06-29T10:17:34.725Z
0_1057_15_26.12,0,1057,15,48.93,0,18663,26.12,2026-06-29T10:17:34.725Z
0_1194_3_26.12,0,1194,3,50.65,0,13362,26.12,2026-06-29T10:17:34.725Z
0_1194_7_26.12,0,1194,7,48.62,0,909,26.12,2026-06-29T10:17:34.725Z
0_1194_11_26.12,0,1194,11,51.2,0,1168,26.12,2026-06-29T10:17:34.725Z
0_1194_15_26.12,0,1194,15,50.31,0,1777,26.12,2026-06-29T10:17:34.725Z
0_1034_3_26.12,0,1034,3,55.38,0,279987,26.12,2026-06-29T10:17:34.725Z
0_1034_7_26.12,0,1034,7,46.35,0,6531,26.12,2026-06-29T10:17:34.725Z
0_1034_11_26.12,0,1034,11,47.26,0,804,26.12,2026-06-29T10:17:34.725Z
0_1034_15_26.12,0,1034,15,44.57,0,359,26.12,2026-06-29T10:17:34.725Z
0_1379_3_26.12,0,1379,3,48.76,0,13147,26.12,2026-06-29T10:17:34.725Z
0_1379_7_26.12,0,1379,7,48.93,0,17187,26.12,2026-06-29T10:17:34.725Z
0_1379_11_26.12,0,1379,11,48.83,0,18604,26.12,2026-06-29T10:17:34.725Z
0_1379_15_26.12,0,1379,15,48.46,0,17694,26.12,2026-06-29T10:17:34.725Z
0_1379_18_26.12,0,1379,18,70.55,0,163,26.12,2026-06-29T10:17:34.725Z
0_1402_3_26.12,0,1402,3,46.33,0,16666,26.12,2026-06-29T10:17:34.725Z
0_1402_7_26.12,0,1402,7,46.34,0,26442,26.12,2026-06-29T10:17:34.725Z
0_1402_11_26.12,0,1402,11,47.25,0,33959,26.12,2026-06-29T10:17:34.725Z
0_1402_15_26.12,0,1402,15,47.22,0,34623,26.12,2026-06-29T10:17:34.725Z
0_1329_7_26.12,0,1329,7,45.1,0,4718,26.12,2026-06-29T10:17:34.725Z
0_1329_11_26.12,0,1329,11,49.62,0,8095,26.12,2026-06-29T10:17:34.725Z
0_1329_15_26.12,0,1329,15,54.24,0,10004,26.12,2026-06-29T10:17:34.725Z
0_1329_18_26.12,0,1329,18,72.41,0,87,26.12,2026-06-29T10:17:34.725Z
0_2136_3_26.12,0,2136,3,53.94,0,254401,26.12,2026-06-29T10:17:34.725Z
0_2136_7_26.12,0,2136,7,45.23,0,6032,26.12,2026-06-29T10:17:34.725Z
0_2136_11_26.12,0,2136,11,45.72,0,584,26.12,2026-06-29T10:17:34.725Z
0_2136_15_26.12,0,2136,15,50.18,0,275,26.12,2026-06-29T10:17:34.725Z
0_1324_3_26.12,0,1324,3,46.41,0,5949,26.12,2026-06-29T10:17:34.725Z
0_1324_7_26.12,0,1324,7,47.66,0,18313,26.12,2026-06-29T10:17:34.725Z
0_1324_11_26.12,0,1324,11,47.59,0,18438,26.12,2026-06-29T10:17:34.725Z
0_1324_15_26.12,0,1324,15,47.22,0,18505,26.12,2026-06-29T10:17:34.725Z
0_1002_3_26.12,0,1002,3,50.84,0,2563,26.12,2026-06-29T10:17:34.725Z
0_1002_7_26.12,0,1002,7,51.2,0,9652,26.12,2026-06-29T10:17:34.725Z
0_1002_11_26.12,0,1002,11,50.79,0,13317,26.12,2026-06-29T10:17:34.725Z
0_1002_15_26.12,0,1002,15,50.2,0,16992,26.12,2026-06-29T10:17:34.725Z
